"X","logFC","t","P.Value","adj.P.Val","Direction"
"REACTOME_SEMAPHORIN_INTERACTIONS",0.118117109309705,5.36785167830402,0.00145703383651066,0.00596181643402204,"UP"
"REACTOME_CELL_CELL_COMMUNICATION",0.0859857790247567,5.36325417318503,0.00146367948380182,0.00596181643402204,"UP"
"PID_BETA_CATENIN_DEG_PATHWAY",0.136847295671386,5.35407114732612,0.00147705620280058,0.00598709674436158,"UP"
"REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR",0.188537112582347,5.34551348947567,0.00148964637062182,0.00600832981466082,"UP"
"REACTOME_METABOLISM_OF_NON_CODING_RNA",-0.127289476783886,-5.34076428439846,0.00149668575023886,0.00600832981466082,"DOWN"
"BIOCARTA_RELA_PATHWAY",0.242376272408652,5.30076929386801,0.00155748049368435,0.00621787333018848,"UP"
"BIOCARTA_TEL_PATHWAY",-0.104671276925488,-5.29672834217169,0.00156377652615519,0.00621787333018848,"DOWN"
"PID_RETINOIC_ACID_PATHWAY",-0.127788608254238,-5.28357844576018,0.00158446454751623,0.00625400730298154,"DOWN"
"PID_NFKAPPAB_CANONICAL_PATHWAY",0.180816155997406,5.28144893634652,0.00158784377033783,0.00625400730298154,"UP"
"KEGG_MELANOMA",-0.199897224497263,-5.27274163551132,0.00160174588200814,0.00627914465482064,"DOWN"
"BIOCARTA_TFF_PATHWAY",0.148822041665973,5.24191403280389,0.00165208104210353,0.00644620406615163,"UP"
"PID_INTEGRIN1_PATHWAY",0.0879740777540008,5.22743716315719,0.00167633289804962,0.0065104091621927,"UP"
"BIOCARTA_MAL_PATHWAY",-0.107454083499582,-5.20755518316791,0.00171029674239367,0.00658306920309922,"DOWN"
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",-0.0887484129017326,-5.20725838492884,0.00171080960128447,0.00658306920309922,"DOWN"
"REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION",0.128986911708392,5.17869920102938,0.00176098019719534,0.00669435505427515,"UP"
"BIOCARTA_AKAP95_PATHWAY",-0.0971955640276386,-5.17755043069777,0.00176303270580913,0.00669435505427515,"DOWN"
"PID_TOLL_ENDOGENOUS_PATHWAY",0.11832916681592,5.17186913276669,0.00177322322487077,0.00669435505427515,"UP"
"PID_ECADHERIN_KERATINOCYTE_PATHWAY",-0.132993485798923,-5.16853505096056,0.00177923446872255,0.00669435505427515,"DOWN"
"REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_EXPRESSION",0.216384600764291,5.16821287764184,0.0017798165533522,0.00669435505427515,"UP"
"PID_P53_REGULATION_PATHWAY",-0.0967114061861733,-5.13916503808031,0.00183319176734018,0.00685540371805142,"DOWN"
"REACTOME_N_GLYCAN_ANTENNAE_ELONGATION",-0.242142486988587,-5.13603269993418,0.00183905441059104,0.00685540371805142,"DOWN"
"BIOCARTA_ARENRF2_PATHWAY",-0.268049581545904,-5.1253480574833,0.00185921188941805,0.00688750471485808,"DOWN"
"PID_IFNG_PATHWAY",0.100446521207959,5.12274367027898,0.00186416295276398,0.00688750471485808,"UP"
"PID_SYNDECAN_3_PATHWAY",0.104235227131497,5.11484212601774,0.00187927532309432,0.00691275284045707,"UP"
"PID_TNF_PATHWAY",0.0962344216843573,5.09556066541958,0.0019167356404643,0.00701962394643725,"UP"
"BIOCARTA_EIF_PATHWAY",-0.10698416975255,-5.08623633693283,0.00193515235751612,0.00705612322500419,"DOWN"
"PID_CDC42_PATHWAY",0.0889166236382162,5.04086028142052,0.00202766910160368,0.00733539166079029,"UP"
"REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS",-0.109039331795406,-5.04007572781616,0.0020293119444821,0.00733539166079029,"DOWN"
"PID_TCPTP_PATHWAY",0.123407387079468,5.026803661192,0.00205733181442997,0.0074046209700389,"UP"
"BIOCARTA_MCM_PATHWAY",-0.168090457494736,-5.00299715589749,0.00210869013026484,0.0075568938144684,"DOWN"
"REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1",-0.175919031495728,-4.99370691596882,0.00212912239725966,0.00759750940902486,"DOWN"
"PID_P38_ALPHA_BETA_DOWNSTREAM_PATHWAY",0.0939128584332301,4.97462143877176,0.00217180044443947,0.00770014806447027,"UP"
"BIOCARTA_AGPCR_PATHWAY",-0.135117180724472,-4.9726209651546,0.00217632927331136,0.00770014806447027,"DOWN"
"BIOCARTA_CBL_PATHWAY",-0.206064096239896,-4.96164604341061,0.00220136500210383,0.0077558640369481,"DOWN"
"REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND",-0.148100833539921,-4.93722351315769,0.00225824833464601,0.00792284604802277,"DOWN"
"PID_IL2_1PATHWAY",0.103027348252092,4.92528463192535,0.00228665586867771,0.00798715999780467,"UP"
"PID_SYNDECAN_1_PATHWAY",0.219100407147121,4.92151418319554,0.00229571065805164,0.00798715999780467,"UP"
"REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE",0.133124523006343,4.89807290545517,0.00235291803083235,0.00815222637238593,"UP"
"REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER",-0.14165961885275,-4.88409473191166,0.00238779310660768,0.00823887290916287,"DOWN"
"REACTOME_KERATAN_SULFATE_BIOSYNTHESIS",-0.103096411195685,-4.85226993282184,0.0024693833015902,0.00848407034956837,"DOWN"
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",0.103442449052314,4.84852926378483,0.00247917744346668,0.00848407034956837,"UP"
"PID_FGF_PATHWAY",0.0940281383651308,4.83434728841739,0.00251670834097987,0.0085773529172171,"UP"
"ST_FAS_SIGNALING_PATHWAY",-0.076857585079142,-4.80119626342801,0.00260695385565714,0.00884880678647851,"DOWN"
"BIOCARTA_SPPA_PATHWAY",-0.108638631366136,-4.78037848843372,0.00266548064954131,0.00901083539419836,"DOWN"
"PID_SYNDECAN_4_PATHWAY",0.0816021626176781,4.75640828927529,0.00273470477099547,0.00920757453137588,"UP"
"REACTOME_BASE_EXCISION_REPAIR",-0.117038981785939,-4.74953801831687,0.00275491598509292,0.00923837288173732,"DOWN"
"BIOCARTA_MITOCHONDRIA_PATHWAY",-0.0909841350623171,-4.74103299272224,0.00278016896163533,0.00926459269461155,"DOWN"
"PID_HEDGEHOG_GLI_PATHWAY",0.091551070933322,4.73944073738136,0.00278492546867964,0.00926459269461155,"UP"
"BIOCARTA_ATRBRCA_PATHWAY",-0.092523957692912,-4.73064756942972,0.00281135810286945,0.00931541276149201,"DOWN"
"KEGG_SELENOAMINO_ACID_METABOLISM",-0.16287738921818,-4.63096350309177,0.00313153757395591,0.0103353117559414,"NONE"
"PID_MYC_REPRESS_PATHWAY",0.0966997048170096,4.62468682028361,0.00315302622173496,0.0103652633667271,"NONE"
"REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS",0.131879048658349,4.61506132901195,0.00318630142158023,0.0104330400463905,"NONE"
"REACTOME_MRNA_SPLICING_MINOR_PATHWAY",-0.0858998442114282,-4.61152285184937,0.00319863263697722,0.0104330400463905,"NONE"
"KEGG_P53_SIGNALING_PATHWAY",-0.389302424010475,-4.55658662995423,0.00339710111535736,0.011037274051842,"NONE"
"PID_P73PATHWAY",-0.165364936645096,-4.55151667700589,0.00341610156325782,0.0110559876175205,"NONE"
"REACTOME_NOD1_2_SIGNALING_PATHWAY",0.111833081519396,4.52066400616719,0.00353432288706113,0.0113944386513361,"NONE"
"PID_P53_DOWNSTREAM_PATHWAY",-0.248219725082152,-4.49656430863282,0.00362985545578333,0.0116574204060734,"NONE"
"BIOCARTA_IL10_PATHWAY",0.229269838796708,4.48407710564732,0.00368048889901203,0.0117747441788316,"NONE"
"REACTOME_POTASSIUM_CHANNELS",-0.124747481291226,-4.4618225575139,0.00377269712857373,0.0119279170724546,"NONE"
"BIOCARTA_NKCELLS_PATHWAY",0.0955905038572579,4.46113093974729,0.00377560382586565,0.0119279170724546,"NONE"
"REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION",0.158621877990104,4.4578597086797,0.0037893859585203,0.0119279170724546,"NONE"
"BIOCARTA_CTCF_PATHWAY",-0.252924844008608,-4.45316581853416,0.00380926028070944,0.0119279170724546,"NONE"
"REACTOME_PRE_NOTCH_TRANSCRIPTION_AND_TRANSLATION",-0.221789670224413,-4.45306348719618,0.00380969485578168,0.0119279170724546,"NONE"
"PID_EPHRINB_REV_PATHWAY",-0.148134911882719,-4.45203245552396,0.00381407647706032,0.0119279170724546,"NONE"
"REACTOME_PLATELET_SENSITIZATION_BY_LDL",0.104280118416797,4.43379714135051,0.00389251005346167,0.0121277831889571,"NONE"
"REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM",-0.21766399975639,-4.42742838127471,0.00392032664448399,0.0121690436733982,"NONE"
"REACTOME_METABOLISM_OF_NUCLEOTIDES",-0.255344172356956,-4.41338550105921,0.00398244931155718,0.0123160932412972,"NONE"
"REACTOME_PEROXISOMAL_LIPID_METABOLISM",0.190630854916789,4.39644174381976,0.00405887321232674,0.0125061222593831,"NONE"
"REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS",-0.151597653373827,-4.38951343102949,0.00409059361820721,0.0125575208500111,"NONE"
"PID_RHOA_REG_PATHWAY",0.112138467353467,4.370731665476,0.00417798463109747,0.0127788174614153,"NONE"
"REACTOME_NETRIN1_SIGNALING",0.134101518720122,4.35241599762742,0.00426521850958855,0.0129804158944796,"NONE"
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",0.16995107883347,4.34945023103631,0.00427953417727989,0.0129804158944796,"NONE"
"REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION",-0.194530287133896,-4.34717918910471,0.00429053267889386,0.0129804158944796,"NONE"
"REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION",0.11826537248791,4.34242910251148,0.00431363914411822,0.0130032082503203,"NONE"
"REACTOME_CALNEXIN_CALRETICULIN_CYCLE",-0.148514548555645,-4.33487127926397,0.00435069038699612,0.0130677211264092,"NONE"
"REACTOME_MEIOSIS",0.110868469536538,4.31743788206125,0.00443751683228052,0.0132807403403377,"NONE"
"PID_REELIN_PATHWAY",0.208776729339838,4.3088690685867,0.00448090060892994,0.0133626857444875,"NONE"
"BIOCARTA_ATM_PATHWAY",-0.0935369608814213,-4.28021393553798,0.0046294525650619,0.0137565583339028,"NONE"
"REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE",-0.202784576669961,-4.27411891253356,0.00466175317316966,0.013768305140657,"NONE"
"BIOCARTA_RAB_PATHWAY",0.104895763040828,4.27324901305586,0.00466638365845022,0.013768305140657,"NONE"
"KEGG_ENDOCYTOSIS",0.0775823473415215,4.26986071750207,0.00468446852346116,0.0137729972432749,"NONE"
"BIOCARTA_GH_PATHWAY",-0.103124774456674,-4.25281049694786,0.00477666672283642,0.0139947954862049,"NONE"
"REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT",-0.19092736897677,-4.21405427130401,0.00499385285797394,0.0145393977827766,"NONE"
"REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL",0.126842625427429,4.21344151557541,0.00499737384869089,0.0145393977827766,"NONE"
"REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION",0.0727841986240449,4.19192199849445,0.00512279857188915,0.0148525583594703,"NONE"
"REACTOME_ALPHA_LINOLENIC_ACID_ALA_METABOLISM",0.218420733473318,4.15589236456765,0.00534071318073281,0.015430780297273,"NONE"
"KEGG_PROSTATE_CANCER",-0.075408067605678,-4.1476869499767,0.00539177049269462,0.0155245805565517,"NONE"
"PID_IL12_2PATHWAY",0.0918636464650604,4.1315939013506,0.00549349145704048,0.0157631112255285,"NONE"
"BIOCARTA_CK1_PATHWAY",0.214361199255271,4.12661876998368,0.00552536863044687,0.0158002835836409,"NONE"
"REACTOME_G0_AND_EARLY_G1",-0.161845663467442,-4.11966567239795,0.005570264248157,0.0158743025502085,"NONE"
"KEGG_COLORECTAL_CANCER",-0.199439980398827,-4.09371258836368,0.00574145772683914,0.0162958946456819,"NONE"
"BIOCARTA_RNA_PATHWAY",0.194569569132147,4.08939403068575,0.00577050741849868,0.0162958946456819,"NONE"
"REACTOME_DCC_MEDIATED_ATTRACTIVE_SIGNALING",-0.148259002837561,-4.08846940868759,0.00577674828158304,0.0162958946456819,"NONE"
"ST_MYOCYTE_AD_PATHWAY",-0.148926786955589,-4.05969304123109,0.00597477582757203,0.0167977704243187,"NONE"
"REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC",0.228102621556313,4.04783561814306,0.00605855698971645,0.0168794664978405,"NONE"
"KEGG_PEROXISOME",0.193454976148066,4.04676304647431,0.00606619955368889,0.0168794664978405,"NONE"
"PID_INTEGRIN_A4B1_PATHWAY",0.160183463446665,4.04570978116325,0.00607371496503809,0.0168794664978405,"NONE"
"PID_UPA_UPAR_PATHWAY",-0.0716724496041945,-4.04417370756024,0.00608469391119759,0.0168794664978405,"NONE"
"BIOCARTA_PTEN_PATHWAY",0.163835009968717,4.02683166831683,0.00621018430256973,0.0171705426908799,"NONE"
"REACTOME_OTHER_SEMAPHORIN_INTERACTIONS",0.0857689603503922,4.00703033168,0.00635699364814196,0.0175184478422394,"NONE"
"PID_HIF1_TFPATHWAY",-0.0911214223604163,-3.99277877993902,0.00646503801141308,0.01775758795898,"NONE"
"REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS",-0.131824189036399,-3.97717384327822,0.00658568359377725,0.0180233955662164,"NONE"
"REACTOME_CGMP_EFFECTS",0.156767563157988,3.97470724383052,0.00660498089013439,0.0180233955662164,"NONE"
"NABA_BASEMENT_MEMBRANES",-0.082753938214235,-3.95975618315419,0.00672329916895729,0.0182864977396721,"NONE"
"REACTOME_MEMBRANE_TRAFFICKING",0.0879923341253284,3.95205550520369,0.00678515487217861,0.0183424773403516,"NONE"
"PID_P75_NTR_PATHWAY",0.148431841765817,3.95172608468289,0.00678781496786665,0.0183424773403516,"NONE"
"KEGG_ARGININE_AND_PROLINE_METABOLISM",0.266753007391464,3.93881642515291,0.00689297667470009,0.0185665662044341,"NONE"
"REACTOME_METABOLISM_OF_PROTEINS",-0.113706119041322,-3.93283760111288,0.00694229029463893,0.0186392681544164,"NONE"
"KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",0.324486612739563,3.90525003907917,0.00717495022812863,0.0192021905143827,"NONE"
"BIOCARTA_BIOPEPTIDES_PATHWAY",0.106940779847615,3.87883020685762,0.00740587505257872,0.0197568871210966,"NONE"
"ST_WNT_BETA_CATENIN_PATHWAY",0.112496672875343,3.86367731548937,0.00754202201940265,0.0200560139687937,"NONE"
"PID_VEGFR1_PATHWAY",-0.0986032500831531,-3.8597803038462,0.00757748202419773,0.0200863412387464,"NONE"
"REACTOME_CELL_CYCLE_CHECKPOINTS",-0.0959635228783647,-3.85254051232598,0.00764384923006124,0.0201981459085479,"NONE"
"SA_B_CELL_RECEPTOR_COMPLEXES",-0.0892784206065454,-3.84454275540644,0.00771791261184795,0.0203295174476121,"NONE"
"PID_INSULIN_GLUCOSE_PATHWAY",-0.121551908384902,-3.83693062122796,0.0077891421895228,0.0204526217869545,"NONE"
"PID_NFAT_TFPATHWAY",-0.139541809363428,-3.83369648529253,0.00781962482670566,0.0204682969601857,"NONE"
"REACTOME_HDL_MEDIATED_LIPID_TRANSPORT",-0.109359273144308,-3.82615198627997,0.00789124748464946,0.0205912239052572,"NONE"
"KEGG_PYRIMIDINE_METABOLISM",-0.143263334221059,-3.80325115007468,0.00811312923557572,0.0210805287192806,"NONE"
"REACTOME_NRIF_SIGNALS_CELL_DEATH_FROM_THE_NUCLEUS",0.081920154466994,3.80161353044541,0.00812925778156688,0.0210805287192806,"NONE"
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",0.0994901137204474,3.78887028054408,0.00825597942824114,0.0213428570358556,"NONE"
"PID_HIF1A_PATHWAY",0.0836591357116097,3.74492780829666,0.00870995771886233,0.0224469589359569,"NONE"
"PID_INTEGRIN5_PATHWAY",0.175166328623627,3.72517421984256,0.0089229481342235,0.0229251128986973,"NONE"
"PID_IL2_PI3K_PATHWAY",-0.0998199789949442,-3.72070459741637,0.00897193365122584,0.0229802595054404,"NONE"
"REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS",-0.232131078949013,-3.70711623102689,0.00912268646744713,0.0232949333343069,"NONE"
"PID_TRKR_PATHWAY",0.0678252622055504,3.70454907887961,0.00915147934852647,0.0232972111464012,"NONE"
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",-0.188734314876403,-3.69631906626627,0.00924446314887156,0.0234149386108109,"NONE"
"REACTOME_DEVELOPMENTAL_BIOLOGY",0.0647627345343078,3.69549699112722,0.00925380807373366,0.0234149386108109,"NONE"
"KEGG_WNT_SIGNALING_PATHWAY",-0.123426568530199,-3.68940352809439,0.0093234006104915,0.0235197568270707,"NONE"
"REACTOME_MTORC1_MEDIATED_SIGNALLING",-0.15822780939956,-3.68104556500126,0.00941979471991319,0.0236664126872297,"NONE"
"PID_AR_NONGENOMIC_PATHWAY",0.0662003771146601,3.67945852311704,0.00943822206568561,0.0236664126872297,"NONE"
"REACTOME_SIGNALING_BY_SCF_KIT",-0.0705775947662673,-3.67161943528654,0.00952982669247263,0.0238245667311816,"NONE"
"BIOCARTA_VDR_PATHWAY",0.189850838566694,3.65927436965057,0.00967607666527116,0.0241179821358251,"NONE"
"PID_AR_TF_PATHWAY",-0.190714741963579,-3.64254802285029,0.00987818504720495,0.0245484658167147,"NONE"
"ST_P38_MAPK_PATHWAY",-0.0647602571360061,-3.61884451080507,0.0101725956523205,0.0252050960524855,"NONE"
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS",0.275456427882592,3.59657105354281,0.010458052939518,0.025771765347926,"NONE"
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",-0.0826084543774772,-3.59602101908506,0.0104652126483466,0.025771765347926,"NONE"
"WNT_SIGNALING",-0.0979584414426631,-3.59382186850378,0.0104938924769998,0.025771765347926,"NONE"
"KEGG_STEROID_BIOSYNTHESIS",0.820389905444973,3.57368529256738,0.0107605506705915,0.0263491490027681,"NONE"
"BIOCARTA_HCMV_PATHWAY",-0.0693716324690477,-3.54481042874582,0.011155994528426,0.0272375889802213,"NONE"
"BIOCARTA_MAPK_PATHWAY",0.115633910451089,3.53549797926301,0.0112869081885957,0.0274768756194676,"NONE"
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",0.0847680958062773,3.51653554149464,0.0115587190170828,0.0280567743583259,"NONE"
"PID_GLYPICAN_1PATHWAY",-0.122887787116474,-3.50643625044633,0.0117064059483469,0.028332895556144,"NONE"
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.0976847233197565,3.5040770257608,0.0117412032028755,0.0283349846080955,"NONE"
"PID_AJDISS_2PATHWAY",-0.0739567858006749,-3.49936457117557,0.0118110490371057,0.028421400420701,"NONE"
"PID_BETA_CATENIN_NUC_PATHWAY",-0.151572288154503,-3.4807778265721,0.0120910041777263,0.0289324963403141,"NONE"
"BIOCARTA_GSK3_PATHWAY",-0.168881874732929,-3.48066379643574,0.0120927439793648,0.0289324963403141,"NONE"
"KEGG_ONE_CARBON_POOL_BY_FOLATE",-0.187876864119644,-3.46985343717307,0.0122589330804146,0.0292463117775605,"NONE"
"KEGG_JAK_STAT_SIGNALING_PATHWAY",-0.0697593549670349,-3.46448332195515,0.0123424166324504,0.0293615894247751,"NONE"
"REACTOME_LYSOSOME_VESICLE_BIOGENESIS",0.106867537328548,3.45992628973302,0.0124137481501807,0.029447385526707,"NONE"
"REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION",0.09635670923191,3.43655004214203,0.0127868200234565,0.0302464439648333,"NONE"
"KEGG_REGULATION_OF_AUTOPHAGY",0.136191833783224,3.42207277161242,0.013024006701909,0.0307204677855762,"NONE"
"REACTOME_CHOLESTEROL_BIOSYNTHESIS",0.846194388551014,3.40218930698375,0.0133576370892778,0.0314186675198505,"NONE"
"REACTOME_MYOGENESIS",0.0640291786493676,3.39771433665818,0.0134340040532487,0.0315095319788278,"NONE"
"PID_HEDGEHOG_2PATHWAY",-0.150340300320917,-3.38609669465685,0.0136344981246491,0.0318028709733462,"NONE"
"REACTOME_RNA_POL_I_TRANSCRIPTION",0.0645396570141274,3.38605388800462,0.0136352428843808,0.0318028709733462,"NONE"
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.125740914140136,3.38306911846661,0.0136872822458301,0.0318277904647864,"NONE"
"REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE",-0.239320406304136,-3.38107552933195,0.0137221611584708,0.0318277904647864,"NONE"
"KEGG_TRYPTOPHAN_METABOLISM",0.296020974323248,3.37590577474281,0.0138130616095511,0.0319498793461915,"NONE"
"BIOCARTA_SHH_PATHWAY",0.143572458947367,3.37047056433212,0.0139093387936394,0.0320836958361572,"NONE"
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION",-0.0635806939702981,-3.35920739194337,0.0141111893650823,0.0324596229196796,"NONE"
"PID_PDGFRB_PATHWAY",0.0553614877551967,3.35095464570536,0.0142611171775709,0.032714375943054,"NONE"
"REACTOME_BIOLOGICAL_OXIDATIONS",0.0694410243129648,3.34598249917583,0.0143522842822095,0.0327202511646356,"NONE"
"KEGG_OOCYTE_MEIOSIS",-0.0710779694829817,-3.34480132968491,0.0143740349768879,0.0327202511646356,"NONE"
"REACTOME_CELL_CYCLE",-0.058180864570842,-3.34353309783545,0.0143974289025382,0.0327202511646356,"NONE"
"PID_GMCSF_PATHWAY",0.0729446401604407,3.34228877927432,0.0144204220701627,0.0327202511646356,"NONE"
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",-0.0838733167750092,-3.33702335637432,0.0145181633700978,0.032852754509571,"NONE"
"ST_B_CELL_ANTIGEN_RECEPTOR",-0.10958435548255,-3.33151302389001,0.0146212247433526,0.0329965477316199,"NONE"
"PID_VEGFR1_2_PATHWAY",0.0841602554739607,3.32639416360147,0.0147176789823093,0.0331246952836342,"NONE"
"REACTOME_DOWNREGULATION_OF_ERBB2_ERBB3_SIGNALING",-0.0671968816482239,-3.30807517453061,0.0150685832343192,0.0338232983888616,"NONE"
"KEGG_PURINE_METABOLISM",-0.0563545573870299,-3.30300234141406,0.0151673580691165,0.0339537372324727,"NONE"
"REACTOME_COPI_MEDIATED_TRANSPORT",0.204468584629311,3.3009064487918,0.0152083735123041,0.0339545237507325,"NONE"
"BIOCARTA_TGFB_PATHWAY",-0.18866568124011,-3.29103125235877,0.0154032570646497,0.0342979190639533,"NONE"
"BIOCARTA_AGR_PATHWAY",0.0657881046287495,3.28676198045925,0.015488349765525,0.0343956703569505,"NONE"
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",0.540621865640897,3.27291600407065,0.0157678580890007,0.034923505316487,"NONE"
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",0.0877523070292606,3.24935648288806,0.0162561444418861,0.0359097370607801,"NONE"
"REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION",0.0993575642192103,3.23902360448546,0.016475463955572,0.0362981857596376,"NONE"
"KEGG_OTHER_GLYCAN_DEGRADATION",-0.171112004818075,-3.23311860395344,0.0166022419152409,0.0364812421032268,"NONE"
"REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS",0.105794306021609,3.22554793891935,0.0167663334172857,0.036745113919773,"NONE"
"PID_TRAIL_PATHWAY",-0.073769182266208,-3.20923378215765,0.0171259546923827,0.037435005675758,"NONE"
"BIOCARTA_IL6_PATHWAY",0.0769190218720154,3.20135768754414,0.0173025605020195,0.0377222924782932,"NONE"
"BIOCARTA_CHEMICAL_PATHWAY",-0.063064653971189,-3.164868996907,0.018146921728997,0.0393690988609044,"NONE"
"KEGG_NUCLEOTIDE_EXCISION_REPAIR",-0.0759686103797934,-3.16464591784951,0.0181522192352673,0.0393690988609044,"NONE"
"KEGG_BASE_EXCISION_REPAIR",-0.0786572816536203,-3.15286960716059,0.0184342664233437,0.0398772343613782,"NONE"
"PID_THROMBIN_PAR1_PATHWAY",-0.0602441013636875,-3.12060516818137,0.0192316082478806,0.0414945552635151,"NONE"
"SA_PROGRAMMED_CELL_DEATH",-0.121713857751036,-3.1147274318024,0.0193808410251318,0.0417087687009924,"NONE"
"BIOCARTA_P53HYPOXIA_PATHWAY",-0.142658122746387,-3.11036112057119,0.0194925100086693,0.0418412489903313,"NONE"
"BIOCARTA_IGF1MTOR_PATHWAY",-0.0706816479471362,-3.10714025698005,0.019575329819075,0.0419112830741735,"NONE"
"REACTOME_CD28_CO_STIMULATION",-0.0944283702243339,-3.08621610908174,0.0201227119858775,0.0428984267101871,"NONE"
"REACTOME_DSCAM_INTERACTIONS",-0.129362746046141,-3.08559761246558,0.0201391416411896,0.0428984267101871,"NONE"
"REACTOME_P38MAPK_EVENTS",-0.0890811679764616,-3.0551723745069,0.0209655098663314,0.0445450400467856,"NONE"
"SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES",-0.143928690647513,-3.04684643153485,0.0211979724703915,0.0449246370882663,"NONE"
"REACTOME_HEMOSTASIS",0.049208203293466,3.03103240288602,0.0216471934772889,0.0457605229203448,"NONE"
"BIOCARTA_NFAT_PATHWAY",0.0697896850688035,3.02135514893123,0.0219271431256243,0.0462352639138795,"NONE"
"REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES",-0.108585450608421,-3.01661865866469,0.0220655828023091,0.046293218903552,"NONE"
"KEGG_ADHERENS_JUNCTION",-0.090610952477258,-3.01592196067522,0.0220860254166485,0.046293218903552,"NONE"
"PID_IL27_PATHWAY",0.154755467239467,3.01473326826686,0.0221209513084039,0.046293218903552,"NONE"
"SIG_CHEMOTAXIS",0.0740133766092499,3.01122387268676,0.0222244110458458,0.0463170480122564,"NONE"
"REACTOME_HS_GAG_DEGRADATION",-0.162103364706639,-3.01058583043266,0.0222432769495986,0.0463170480122564,"NONE"
"KEGG_VEGF_SIGNALING_PATHWAY",-0.0601073963590351,-2.99990913457019,0.0225615415967436,0.0468629035653753,"NONE"
"KEGG_FOCAL_ADHESION",-0.0556630115766379,-2.98389751559107,0.0230480576435562,0.0475866933456115,"NONE"
"KEGG_LYSOSOME",0.0810051585956687,2.98344068185731,0.0230621031705749,0.0475866933456115,"NONE"
"BIOCARTA_TOB1_PATHWAY",-0.243348751812856,-2.98282747169511,0.0230809710239194,0.0475866933456115,"NONE"
"REACTOME_INSULIN_RECEPTOR_RECYCLING",0.0592941185746249,2.97601964323502,0.0232915597490208,0.047902592094661,"NONE"
"REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE",-0.0615091389703304,-2.96604813804791,0.0236037488063441,0.048425381457733,"NONE"
"BIOCARTA_INTEGRIN_PATHWAY",-0.0637133640469989,-2.96360652707215,0.0236808745337035,0.0484645348912805,"NONE"
