"Pathway Description","MSigDB name","Direction (AD vs Control)","logFC","t","P.Value","adj.P.Val"
"(BioCarta) PDGF Signaling Pathway","BIOCARTA_PDGF_PATHWAY","NONE",1.1,3.16,0.00951,0.028
"(Reactome) Interactions of Vpr with host cellular proteins","REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS","NONE",0.972,3.15,0.00963,0.0282
"(PID) Retinoic acid receptors-mediated signaling","PID_RETINOIC_ACID_PATHWAY","NONE",-0.72,-3.14,0.00981,0.0286
"(PID) p75(NTR)-mediated signaling","PID_P75_NTR_PATHWAY","NONE",-0.945,-3.12,0.0102,0.0292
"(Reactome) FRS2-mediated cascade","REACTOME_FRS2_MEDIATED_CASCADE","NONE",-1.78,-3.11,0.0103,0.0292
"(BioCarta) Activation of Csk by cAMP-dependent Protein Kinase Inhibits Signaling through the T Cell Receptor","BIOCARTA_CSK_PATHWAY","NONE",-0.742,-3.11,0.0103,0.0292
"(BioCarta) How Progesterone Initiates Oocyte Membrane","BIOCARTA_MPR_PATHWAY","NONE",-0.742,-3.11,0.0103,0.0292
"(BioCarta) Phospholipase C-epsilon pathway","BIOCARTA_PLCE_PATHWAY","NONE",-0.742,-3.11,0.0103,0.0292
"(BioCarta) Thrombin signaling and protease-activated receptors","BIOCARTA_PAR1_PATHWAY","NONE",1.01,3.11,0.0103,0.0292
"(BioCarta) ALK in cardiac myocytes","BIOCARTA_ALK_PATHWAY","NONE",-1.85,-3.1,0.0105,0.0295
"(Reactome) EGFR downregulation","REACTOME_EGFR_DOWNREGULATION","NONE",-1.24,-3.1,0.0106,0.0295
"(BioCarta) Signaling of Hepatocyte Growth Factor Receptor","BIOCARTA_MET_PATHWAY","NONE",-0.801,-3.1,0.0106,0.0295
"(BioCarta) Effects of calcineurin in Keratinocyte Differentiation","BIOCARTA_CALCINEURIN_PATHWAY","NONE",2.14,3.09,0.0108,0.0298
"(KEGG) Tight junction","KEGG_TIGHT_JUNCTION","NONE",-0.938,-3.07,0.011,0.0305
"(KEGG) Aldosterone-regulated sodium reabsorption","KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION","NONE",-0.801,-3.04,0.0117,0.0322
"(Reactome) Class I MHC mediated antigen processing & presentation","REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION","NONE",0.874,3.03,0.0119,0.0325
"(BioCarta) Phosphoinositides and their downstream targets.","BIOCARTA_PTDINS_PATHWAY","NONE",0.9,3.01,0.0124,0.0336
"(PID) Notch-mediated HES/HEY network","PID_HES_HEY_PATHWAY","NONE",-1.08,-3,0.0125,0.0337
"(BioCarta) Inhibition of Cellular Proliferation by Gleevec","BIOCARTA_GLEEVEC_PATHWAY","NONE",0.925,2.97,0.0132,0.0355
"(PID) p73 transcription factor network","PID_P73PATHWAY","NONE",-1.56,-2.92,0.0143,0.0383
"(Reactome) Signaling by Robo receptor","REACTOME_SIGNALING_BY_ROBO_RECEPTOR","NONE",0.986,2.91,0.0147,0.0391
"(PID) Regulation of retinoblastoma protein","PID_RB_1PATHWAY","NONE",1.95,2.87,0.0157,0.0415
"(KEGG) Glycerophospholipid metabolism","KEGG_GLYCEROPHOSPHOLIPID_METABOLISM","NONE",-1.67,-2.86,0.016,0.0421
"(Reactome) Insulin receptor signalling cascade","REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE","NONE",-0.74,-2.84,0.0165,0.0432
"(Reactome) Signaling by Insulin receptor","REACTOME_SIGNALING_BY_INSULIN_RECEPTOR","NONE",-0.74,-2.84,0.0165,0.0432
"(KEGG) Adherens junction","KEGG_ADHERENS_JUNCTION","NONE",-0.871,-2.83,0.0169,0.0439
"(Reactome) mRNA Splicing - Minor Pathway","REACTOME_MRNA_SPLICING_MINOR_PATHWAY","NONE",-0.752,-2.79,0.0182,0.0472
"(Reactome) MHC class II antigen presentation","REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION","NONE",0.73,2.78,0.0184,0.0473
"(PID) E2F transcription factor network","PID_E2F_PATHWAY","NONE",-1.66,-2.78,0.0184,0.0473
"(PID) Signaling events mediated by TCPTP","PID_TCPTP_PATHWAY","NONE",-0.934,-2.77,0.0186,0.0474
"(Reactome) Interferon gamma signaling","REACTOME_INTERFERON_GAMMA_SIGNALING","NONE",0.991,2.77,0.0186,0.0474
"(KEGG) Non-small cell lung cancer","KEGG_NON_SMALL_CELL_LUNG_CANCER","NONE",-0.974,-2.77,0.0187,0.0474
"(KEGG) Pathways in cancer","KEGG_PATHWAYS_IN_CANCER","NONE",-0.599,-2.76,0.0191,0.0483
"(Reactome) PKA-mediated phosphorylation of CREB","REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_CREB","NONE",-0.64,-2.74,0.0197,0.0495
"(Reactome) PI3K events in ERBB2 signaling","REACTOME_PI3K_EVENTS_IN_ERBB2_SIGNALING","NONE",-0.914,-2.73,0.0203,0.0507
"(Naba) Ensemble of genes encoding extracellular matrix and extracellular matrix-associated proteins ","NABA_MATRISOME","NONE",-0.745,-2.72,0.0204,0.0507
"(Reactome) Factors involved in megakaryocyte development and platelet production","REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION","NONE",0.825,2.72,0.0205,0.0507
"(Reactome) Signaling by FGFR mutants","REACTOME_SIGNALING_BY_FGFR_MUTANTS","NONE",-0.859,-2.71,0.0209,0.0515
"(Reactome) Negative regulators of RIG-I/MDA5 signaling","REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING","NONE",1.12,2.68,0.0219,0.0538
"(BioCarta) WNT Signaling Pathway","BIOCARTA_WNT_PATHWAY","NONE",-1.41,-2.66,0.0229,0.0559
"(PID) a6b1 and a6b4 Integrin signaling","PID_A6B1_A6B4_INTEGRIN_PATHWAY","NONE",-0.733,-2.66,0.023,0.0559
"(PID) AP-1 transcription factor network","PID_AP1_PATHWAY","NONE",1.94,2.63,0.0238,0.0577
"(PID) IL2 signaling events mediated by STAT5","PID_IL2_STAT5_PATHWAY","NONE",1.76,2.61,0.0248,0.0598
"(KEGG) Apoptosis","KEGG_APOPTOSIS","NONE",0.673,2.61,0.0251,0.0603
"(PID) IL1-mediated signaling events","PID_IL1_PATHWAY","NONE",1.24,2.56,0.027,0.0645
"(KEGG) Oocyte meiosis","KEGG_OOCYTE_MEIOSIS","NONE",-0.632,-2.56,0.0274,0.0653
"(Reactome) Ca-dependent events","REACTOME_CA_DEPENDENT_EVENTS","NONE",-0.607,-2.55,0.0278,0.0659
"(Reactome) Signaling by Rho GTPases","REACTOME_SIGNALING_BY_RHO_GTPASES","NONE",-0.645,-2.54,0.028,0.066
"(Reactome) Downregulation of SMAD2/3:SMAD4 transcriptional activity","REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY","NONE",-0.753,-2.52,0.029,0.0682
"(Reactome) Peptide chain elongation","REACTOME_PEPTIDE_CHAIN_ELONGATION","NONE",0.657,2.51,0.0296,0.0693
"(KEGG) Lysosome","KEGG_LYSOSOME","NONE",-1.19,-2.51,0.0299,0.0696
"(KEGG) Glioma","KEGG_GLIOMA","NONE",-0.881,-2.5,0.0303,0.0703
"(Reactome) Signaling by NOTCH1","REACTOME_SIGNALING_BY_NOTCH1","NONE",-1.29,-2.49,0.0307,0.071
"(Reactome) DAG and IP3 signaling","REACTOME_DAG_AND_IP3_SIGNALING","NONE",-0.658,-2.48,0.0312,0.0719
"(Reactome) Potassium Channels","REACTOME_POTASSIUM_CHANNELS","NONE",-1.31,-2.46,0.0326,0.0748
"(PID) TCR signaling in na&#xef;ve CD4+ T cells","PID_TCR_PATHWAY","NONE",-0.596,-2.4,0.0363,0.0828
"(Reactome) GRB2 events in ERBB2 signaling","REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING","NONE",-0.872,-2.37,0.0378,0.086
"(Reactome) Signaling by FGFR1 mutants","REACTOME_SIGNALING_BY_FGFR1_MUTANTS","NONE",1,2.37,0.0382,0.0865
"(PID) C-MYB transcription factor network","PID_CMYB_PATHWAY","NONE",-1.34,-2.36,0.0387,0.0873
"(Reactome) Membrane Trafficking","REACTOME_MEMBRANE_TRAFFICKING","NONE",-0.793,-2.36,0.0389,0.0874
"(KEGG) RIG-I-like receptor signaling pathway","KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY","NONE",1.37,2.33,0.0403,0.0902
"(Naba) Ensemble of genes encoding core extracellular matrix including ECM glycoproteins, collagens and proteoglycans","NABA_CORE_MATRISOME","NONE",-1.33,-2.33,0.0406,0.0905
"(PID) Role of Calcineurin-dependent NFAT signaling in lymphocytes","PID_NFAT_3PATHWAY","NONE",-0.75,-2.32,0.0416,0.0923
"(Reactome) Cytokine Signaling in Immune system","REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM","NONE",0.498,2.31,0.0424,0.0937
"(BioCarta) Protein Kinase A at the Centrosome","BIOCARTA_AKAPCENTROSOME_PATHWAY","NONE",-0.745,-2.3,0.0431,0.0949
"(Reactome) Nonsense Mediated Decay Enhanced by the Exon Junction Complex","REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX","NONE",0.74,2.29,0.0438,0.0961
"(BioCarta) Bioactive Peptide Induced Signaling Pathway","BIOCARTA_BIOPEPTIDES_PATHWAY","NONE",-0.751,-2.28,0.0446,0.0974
"(KEGG) Hypertrophic cardiomyopathy (HCM)","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","NONE",0.599,2.25,0.0466,0.101
"(PID) CDC42 signaling events","PID_CDC42_PATHWAY","NONE",0.729,2.24,0.0473,0.102
"(PID) TCR signaling in na&#xef;ve CD8+ T cells","PID_CD8_TCR_PATHWAY","NONE",-0.665,-2.22,0.0492,0.106
"(KEGG) Acute myeloid leukemia","KEGG_ACUTE_MYELOID_LEUKEMIA","NONE",-0.848,-2.21,0.05,0.107
"(PID) PAR1-mediated thrombin signaling events","PID_THROMBIN_PAR1_PATHWAY","NONE",0.827,2.21,0.0501,0.107
"(KEGG) Chemokine signaling pathway","KEGG_CHEMOKINE_SIGNALING_PATHWAY","NONE",-0.489,-2.18,0.0526,0.112
"(PID) Fc-epsilon receptor I signaling in mast cells","PID_FCER1_PATHWAY","NONE",0.458,2.16,0.0543,0.115
"(PID) Regulation of Ras family activation","PID_RAS_PATHWAY","NONE",0.943,2.15,0.0551,0.117
"(Reactome) Diabetes pathways","REACTOME_DIABETES_PATHWAYS","NONE",-0.765,-2.15,0.0556,0.117
"(Reactome) Immune System","REACTOME_IMMUNE_SYSTEM","NONE",0.495,2.15,0.0559,0.118
"(PID) mTOR signaling pathway","PID_MTOR_4PATHWAY","NONE",-0.51,-2.13,0.0576,0.121
"(KEGG) mTOR signaling pathway","KEGG_MTOR_SIGNALING_PATHWAY","NONE",-0.652,-2.12,0.059,0.123
"(Reactome) Signaling by Hippo","REACTOME_SIGNALING_BY_HIPPO","NONE",-0.969,-2.11,0.0591,0.123
"(Reactome) Axon guidance","REACTOME_AXON_GUIDANCE","NONE",-0.563,-2.1,0.0608,0.126
"(Reactome) Circadian Clock","REACTOME_CIRCADIAN_CLOCK","NONE",-1.07,-2.1,0.061,0.126
"(PID) IL2 signaling events mediated by PI3K","PID_IL2_PI3K_PATHWAY","NONE",-0.728,-2.09,0.0617,0.127
"(Reactome) TCR signaling","REACTOME_TCR_SIGNALING","NONE",0.892,2.08,0.0628,0.128
"(KEGG) Arrhythmogenic right ventricular cardiomyopathy (ARVC)","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","NONE",-0.894,-2.08,0.0629,0.128
"(Reactome) PIP3 activates AKT signaling","REACTOME_PIP3_ACTIVATES_AKT_SIGNALING","NONE",-0.722,-2.07,0.0634,0.129
"(PID) Regulation of Telomerase","PID_TELOMERASE_PATHWAY","NONE",0.697,2.07,0.0635,0.129
"(PID) RAC1 signaling pathway","PID_RAC1_PATHWAY","NONE",0.644,2.04,0.0672,0.135
"(KEGG) Natural killer cell mediated cytotoxicity","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","NONE",-0.581,-2.03,0.0677,0.135
"(PID) Regulation of nuclear beta catenin signaling and target gene transcription","PID_BETA_CATENIN_NUC_PATHWAY","NONE",-0.723,-2.03,0.0681,0.135
"(Reactome) Late Phase of HIV Life Cycle","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","NONE",0.502,2.03,0.0683,0.135
"(KEGG) Fc epsilon RI signaling pathway","KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY","NONE",0.573,2.03,0.0684,0.135
"(PID) Degradation of beta catenin","PID_BETA_CATENIN_DEG_PATHWAY","NONE",-1.02,-2.03,0.0684,0.135
"(Reactome) Deadenylation-dependent mRNA decay","REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY","NONE",-1.08,-2.03,0.0687,0.135
"(Reactome) Apoptotic execution  phase","REACTOME_APOPTOTIC_EXECUTION_PHASE","NONE",-0.55,-2.03,0.0687,0.135
"(Reactome) Glucose transport","REACTOME_GLUCOSE_TRANSPORT","NONE",0.692,2.01,0.0708,0.137
"(Reactome) NEP/NS2 Interacts with the Cellular Export Machinery","REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY","NONE",0.692,2.01,0.0708,0.137
"(Reactome) Transport of Ribonucleoproteins into the Host Nucleus","REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS","NONE",0.692,2.01,0.0708,0.137
"(Reactome) Regulation of Glucokinase by Glucokinase Regulatory Protein","REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN","NONE",0.692,2.01,0.0708,0.137
"(PID) Signaling events mediated by HDAC Class II","PID_HDAC_CLASSII_PATHWAY","NONE",-0.771,-2,0.0721,0.139
"(Naba) Ensemble of genes encoding ECM-associated proteins including ECM-affilaited proteins, ECM regulators and secreted factors","NABA_MATRISOME_ASSOCIATED","NONE",-0.5,-1.99,0.0733,0.141
"(Reactome) Mitotic Prometaphase","REACTOME_MITOTIC_PROMETAPHASE","NONE",-0.636,-1.98,0.074,0.142
"(PID) PDGFR-beta signaling pathway","PID_PDGFRB_PATHWAY","NONE",-0.514,-1.97,0.0748,0.143
"(PID) FAS (CD95) signaling pathway","PID_FAS_PATHWAY","NONE",0.717,1.97,0.075,0.143
"(KEGG) Notch signaling pathway","KEGG_NOTCH_SIGNALING_PATHWAY","NONE",-1.11,-1.97,0.0754,0.143
"(PID) Arf6 signaling events","PID_ARF6_PATHWAY","NONE",0.74,1.96,0.0773,0.146
"(Reactome) Trafficking of AMPA receptors","REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS","NONE",-0.64,-1.95,0.0779,0.147
"(Reactome) MAP kinase activation in TLR cascade","REACTOME_MAP_KINASE_ACTIVATION_IN_TLR_CASCADE","NONE",0.754,1.95,0.0785,0.148
"(Reactome) Transport of Mature Transcript to Cytoplasm","REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM","NONE",0.429,1.94,0.0792,0.148
"(PID) ErbB1 downstream signaling","PID_ERBB1_DOWNSTREAM_PATHWAY","NONE",-0.517,-1.93,0.0807,0.151
"(PID) IL8- and CXCR2-mediated signaling events","PID_IL8_CXCR2_PATHWAY","NONE",0.732,1.91,0.0828,0.154
"(KEGG) Alzheimer's disease","KEGG_ALZHEIMERS_DISEASE","NONE",0.665,1.91,0.0834,0.155
"(Reactome) p75 NTR receptor-mediated signalling","REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING","NONE",-0.451,-1.91,0.0838,0.155
"(KEGG) NOD-like receptor signaling pathway","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","NONE",0.657,1.9,0.0842,0.155
"(PID) IGF1 pathway","PID_IGF1_PATHWAY","NONE",-0.601,-1.9,0.0843,0.155
"(Reactome) Developmental Biology","REACTOME_DEVELOPMENTAL_BIOLOGY","NONE",-0.468,-1.89,0.0863,0.158
"(Reactome) Unfolded Protein Response","REACTOME_UNFOLDED_PROTEIN_RESPONSE","NONE",-0.596,-1.89,0.0865,0.158
"(KEGG) Ubiquitin mediated proteolysis","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","NONE",-0.499,-1.87,0.0892,0.162
"(PID) ATM pathway","PID_ATM_PATHWAY","NONE",-0.686,-1.86,0.0908,0.165
"(Reactome) Deposition of New CENPA-containing Nucleosomes at the Centromere","REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE","NONE",0.459,1.85,0.0918,0.166
"(Reactome) trans-Golgi Network Vesicle Budding","REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING","NONE",-0.688,-1.84,0.0934,0.168
"(Reactome) Fatty acid, triacylglycerol, and ketone body metabolism","REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM","NONE",-0.597,-1.84,0.0946,0.17
"(Reactome) Translation","REACTOME_TRANSLATION","NONE",0.612,1.82,0.0975,0.174
"(PID) Signaling events mediated by PTP1B","PID_PTP1B_PATHWAY","NONE",-0.721,-1.82,0.0976,0.174
"(KEGG) Vascular smooth muscle contraction","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","NONE",-0.475,-1.81,0.0982,0.175
"(Reactome) G alpha (z) signalling events","REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS","NONE",0.7,1.81,0.0993,0.176
"(KEGG) Fc gamma R-mediated phagocytosis","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","NONE",-0.614,-1.81,0.0993,0.176
"(Reactome) Cell Cycle, Mitotic","REACTOME_CELL_CYCLE_MITOTIC","NONE",0.416,1.79,0.102,0.179
"(Signaling Gateway) Genes related to PIP3 signaling in cardiac myocytes","SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES","NONE",-0.568,-1.78,0.103,0.181
"(Reactome) mRNA Splicing","REACTOME_MRNA_SPLICING","NONE",-0.432,-1.75,0.109,0.189
"(Reactome) Aquaporin-mediated transport","REACTOME_AQUAPORIN_MEDIATED_TRANSPORT","NONE",0.449,1.75,0.109,0.189
"(Reactome) Regulation of Water Balance by Renal Aquaporins","REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS","NONE",0.449,1.75,0.109,0.189
"(KEGG) Peroxisome","KEGG_PEROXISOME","NONE",0.729,1.73,0.112,0.195
"(PID) Nongenotropic Androgen signaling","PID_AR_NONGENOMIC_PATHWAY","NONE",0.677,1.73,0.112,0.195
"(KEGG) Dilated cardiomyopathy","KEGG_DILATED_CARDIOMYOPATHY","NONE",0.417,1.73,0.113,0.195
"(Reactome) Cell Cycle","REACTOME_CELL_CYCLE","NONE",0.38,1.73,0.113,0.195
"(Reactome) HIV Life Cycle","REACTOME_HIV_LIFE_CYCLE","NONE",0.416,1.72,0.114,0.196
"(KEGG) T cell receptor signaling pathway","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","NONE",0.604,1.72,0.115,0.196
"(Reactome) Meiosis","REACTOME_MEIOSIS","NONE",0.6,1.71,0.116,0.197
"(Reactome) Meiotic Synapsis","REACTOME_MEIOTIC_SYNAPSIS","NONE",0.6,1.71,0.116,0.197
"(Reactome) Phospholipase C-mediated cascade","REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE","NONE",-0.604,-1.7,0.118,0.2
"(BioCarta) Attenuation of GPCR Signaling","BIOCARTA_AGPCR_PATHWAY","NONE",-0.416,-1.69,0.12,0.202
"(PID) Signaling events mediated by Hepatocyte Growth Factor Receptor (c-Met)","PID_MET_PATHWAY","NONE",-0.537,-1.69,0.12,0.203
"(Reactome) Opioid Signalling","REACTOME_OPIOID_SIGNALLING","NONE",0.413,1.68,0.123,0.206
"(KEGG) MAPK signaling pathway","KEGG_MAPK_SIGNALING_PATHWAY","NONE",0.363,1.67,0.123,0.206
"(PID) Glucocorticoid receptor regulatory network","PID_REG_GR_PATHWAY","NONE",0.36,1.67,0.124,0.206
"(PID) EGF receptor (ErbB1) signaling pathway","PID_ERBB1_RECEPTOR_PROXIMAL_PATHWAY","NONE",-0.659,-1.67,0.125,0.206
"(PID) Signaling events mediated by focal adhesion kinase","PID_FAK_PATHWAY","NONE",0.402,1.66,0.125,0.206
"(Reactome) Mitotic M-M/G1 phases","REACTOME_MITOTIC_M_M_G1_PHASES","NONE",0.442,1.66,0.126,0.206
"(Reactome) DNA Replication","REACTOME_DNA_REPLICATION","NONE",0.442,1.66,0.126,0.206
"(PID) Internalization of ErbB1","PID_ERBB1_INTERNALIZATION_PATHWAY","NONE",-0.425,-1.66,0.126,0.206
"(Signaling Gateway) Genes related to chemotaxis","SIG_CHEMOTAXIS","NONE",0.487,1.66,0.126,0.206
"(Reactome) Metabolism of amino acids and derivatives","REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","NONE",0.46,1.65,0.127,0.206
"(Reactome) SRP-dependent cotranslational protein targeting to membrane","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","NONE",0.444,1.65,0.127,0.206
"(Reactome) TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation","REACTOME_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION","NONE",0.543,1.65,0.128,0.206
"(Reactome) NFkB and MAP kinases activation mediated by TLR4 signaling repertoire","REACTOME_NFKB_AND_MAP_KINASES_ACTIVATION_MEDIATED_BY_TLR4_SIGNALING_REPERTOIRE","NONE",0.543,1.65,0.128,0.206
"(Reactome) MyD88:Mal cascade initiated on plasma membrane","REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE","NONE",0.543,1.65,0.128,0.206
"(PID) IL6-mediated signaling events","PID_IL6_7_PATHWAY","NONE",0.585,1.63,0.132,0.211
"(Reactome) Metabolism of proteins","REACTOME_METABOLISM_OF_PROTEINS","NONE",0.407,1.63,0.132,0.211
"(Reactome) Cell death signalling via NRAGE, NRIF and NADE","REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE","NONE",-0.428,-1.63,0.133,0.213
"(PID) Stabilization and expansion of the E-cadherin adherens junction","PID_ECADHERIN_STABILIZATION_PATHWAY","NONE",0.52,1.63,0.133,0.213
"(Reactome) Gluconeogenesis","REACTOME_GLUCONEOGENESIS","NONE",0.675,1.62,0.134,0.213
"(Reactome) Telomere Maintenance","REACTOME_TELOMERE_MAINTENANCE","NONE",-0.591,-1.62,0.135,0.214
"(Reactome) Antigen Activates B Cell Receptor Leading to Generation of Second Messengers","REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS","NONE",-0.639,-1.62,0.135,0.214
"(Reactome) Downstream Signaling Events Of B Cell Receptor (BCR)","REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR","NONE",0.603,1.61,0.138,0.217
"(Reactome) Neuronal System","REACTOME_NEURONAL_SYSTEM","NONE",-0.439,-1.58,0.143,0.225
"(KEGG) Long-term potentiation","KEGG_LONG_TERM_POTENTIATION","NONE",0.545,1.57,0.145,0.227
"(Reactome) Nuclear signaling by ERBB4","REACTOME_NUCLEAR_SIGNALING_BY_ERBB4","NONE",-0.601,-1.57,0.147,0.229
"(KEGG) Antigen processing and presentation","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION","NONE",0.807,1.56,0.147,0.229
"(PID) ErbB4 signaling events","PID_ERBB4_PATHWAY","NONE",-0.648,-1.56,0.147,0.229
"(BioCarta) IL-2 Receptor Beta Chain in T cell Activation","BIOCARTA_IL2RB_PATHWAY","NONE",-0.512,-1.55,0.151,0.235
"(PID) Syndecan-2-mediated signaling events","PID_SYNDECAN_2_PATHWAY","NONE",0.566,1.54,0.153,0.236
"(KEGG) VEGF signaling pathway","KEGG_VEGF_SIGNALING_PATHWAY","NONE",-0.465,-1.52,0.157,0.241
"(PID) Regulation of RhoA activity","PID_RHOA_REG_PATHWAY","NONE",-0.619,-1.52,0.157,0.241
"(BioCarta) Nitric Oxide Signaling Pathway","BIOCARTA_NOS1_PATHWAY","NONE",0.371,1.52,0.158,0.241
"(PID) Validated nuclear estrogen receptor alpha network","PID_ERA_GENOMIC_PATHWAY","NONE",0.487,1.52,0.158,0.241
"(BioCarta) Integrin Signaling Pathway","BIOCARTA_INTEGRIN_PATHWAY","NONE",-0.376,-1.52,0.159,0.242
"(KEGG) Inositol phosphate metabolism","KEGG_INOSITOL_PHOSPHATE_METABOLISM","NONE",-0.499,-1.5,0.163,0.248
"(BioCarta) Repression of Pain Sensation by the Transcriptional Regulator DREAM","BIOCARTA_DREAM_PATHWAY","NONE",-0.487,-1.5,0.163,0.248
"(KEGG) Spliceosome","KEGG_SPLICEOSOME","NONE",-0.348,-1.49,0.166,0.251
"(PID) Netrin-mediated signaling events","PID_NETRIN_PATHWAY","NONE",0.381,1.48,0.167,0.252
"(PID) IFN-gamma pathway","PID_IFNG_PATHWAY","NONE",-0.44,-1.48,0.168,0.253
"(KEGG) Ribosome","KEGG_RIBOSOME","NONE",0.377,1.47,0.169,0.254
"(PID) Ceramide signaling pathway","PID_CERAMIDE_PATHWAY","NONE",-0.742,-1.47,0.17,0.255
"(BioCarta) Actions of Nitric Oxide in the Heart","BIOCARTA_NO1_PATHWAY","NONE",-0.562,-1.46,0.173,0.258
"(PID) Signaling mediated by p38-alpha and p38-beta","PID_P38_ALPHA_BETA_DOWNSTREAM_PATHWAY","NONE",1.3,1.46,0.174,0.26
"(BioCarta) Apoptotic Signaling in Response to DNA Damage","BIOCARTA_CHEMICAL_PATHWAY","NONE",-0.652,-1.45,0.175,0.26
"(Reactome) Transmembrane transport of small molecules","REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES","NONE",0.365,1.45,0.176,0.261
"(Reactome) SLC-mediated transmembrane transport","REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT","NONE",0.451,1.45,0.177,0.261
"(PID) IL2-mediated signaling events","PID_IL2_1PATHWAY","NONE",0.351,1.44,0.179,0.264
"(KEGG) Prion diseases","KEGG_PRION_DISEASES","NONE",-0.506,-1.43,0.181,0.266
"(Reactome) Protein folding","REACTOME_PROTEIN_FOLDING","NONE",-0.499,-1.42,0.184,0.269
"(Reactome) Endosomal Sorting Complex Required For Transport (ESCRT)","REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT","NONE",-0.428,-1.41,0.186,0.272
"(PID) ErbB2/ErbB3 signaling events","PID_ERBB2_ERBB3_PATHWAY","NONE",0.379,1.38,0.195,0.284
"(Reactome) Signaling by NOTCH","REACTOME_SIGNALING_BY_NOTCH","NONE",-0.593,-1.38,0.197,0.286
"(Reactome) RNA Polymerase I, RNA Polymerase III, and Mitochondrial Transcription","REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION","NONE",-0.355,-1.37,0.198,0.286
"(PID) Arf6 trafficking events","PID_ARF6_TRAFFICKING_PATHWAY","NONE",-0.858,-1.37,0.198,0.286
"(Reactome) Loss of Nlp from mitotic centrosomes","REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES","NONE",0.399,1.37,0.199,0.287
