"","X","Direction","logFC.x","P.Value.x","adj.P.Val.x","assay.x","path_dir.x","logFC.y","P.Value.y","adj.P.Val.y","assay.y","path_dir.y","display_name"
"77","REACTOME: CLASS I MHC MEDIATED ANTIGEN PROCESSING PRESENTATION","DOWN",-0.0901137089361045,0.00142516898362602,0.00556711625385941,"I45FvsI47F","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION",-0.0459463598924286,1.37407852858857e-06,7.7104690893311e-06,"Mayo","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION","(Reactome) Class I MHC mediated antigen processing & presentation"
"78","REACTOME: CLEAVAGE OF GROWING TRANSCRIPT IN THE TERMINATION REGION ","DOWN",-0.247889260742793,0.000149472040447449,0.00144962108192569,"I45FvsI47F","DOWN: REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_",-0.0718974938537751,3.0247294804316e-05,0.000116275315091916,"Mayo","DOWN: REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_","(Reactome) Cleavage of Growing Transcript in the Termination Region "
"79","REACTOME: CONVERSION FROM APC C CDC20 TO APC C CDH1 IN LATE ANAPHASE","DOWN",-0.164976797804249,0.000150990004777141,0.00145182696901097,"I45FvsI47F","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE",-0.113775244795518,7.5232756820285e-06,3.38690433746074e-05,"Mayo","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","(Reactome) Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase"
"80","REACTOME: CREB PHOSPHORYLATION THROUGH THE ACTIVATION OF RAS","DOWN",-0.184462968510974,0.00170703400499772,0.00627586031249163,"I45FvsI47F","DOWN: REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS",-0.184981843242274,1.51071999103949e-10,4.83430397132635e-09,"Mayo","DOWN: REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS","(Reactome) CREB phosphorylation through the activation of Ras"
"81","REACTOME: CS DS DEGRADATION","UP",0.382797841770538,7.78094493071955e-06,0.000514915473356441,"I45FvsI47F","UP: REACTOME_CS_DS_DEGRADATION",0.274821705884799,6.41763104437549e-11,2.71374112733592e-09,"Mayo","UP: REACTOME_CS_DS_DEGRADATION","(Reactome) CS/DS degradation"
"82","REACTOME: DEADENYLATION DEPENDENT MRNA DECAY","DOWN",-0.245499029848918,0.000334863860115129,0.00229708440627756,"I45FvsI47F","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY",-0.107723633558524,2.51916319978123e-07,1.80769044153998e-06,"Mayo","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY","(Reactome) Deadenylation-dependent mRNA decay"
"83","REACTOME: DEADENYLATION OF MRNA","DOWN",-0.223725458528594,0.00215507068103978,0.0072371776602082,"I45FvsI47F","DOWN: REACTOME_DEADENYLATION_OF_MRNA",-0.0509071551396418,0.00262078748421364,0.00605778089785653,"Mayo","DOWN: REACTOME_DEADENYLATION_OF_MRNA","(Reactome) Deadenylation of mRNA"
"84","REACTOME: DESTABILIZATION OF MRNA BY BRF1","DOWN",-0.221387110985293,7.58088199768306e-05,0.00103653042890997,"I45FvsI47F","DOWN: REACTOME_DESTABILIZATION_OF_MRNA_BY_BRF1",-0.0931015993618575,6.62308699191129e-06,3.06664184927093e-05,"Mayo","DOWN: REACTOME_DESTABILIZATION_OF_MRNA_BY_BRF1","(Reactome) Destabilization of mRNA by Butyrate Response Factor 1 (BRF1)"
"85","REACTOME: DESTABILIZATION OF MRNA BY TRISTETRAPROLIN TTP","DOWN",-0.252742989300455,3.33325104023326e-05,0.000742222857907549,"I45FvsI47F","DOWN: REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP",-0.0732220508536837,0.00409353837142224,0.00895887140806643,"Mayo","DOWN: REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP","(Reactome) Destabilization of mRNA by Tristetraprolin (TTP)"
"86","REACTOME: DNA REPAIR","DOWN",-0.148581194018606,0.00119743032446863,0.00498929301861929,"I45FvsI47F","DOWN: REACTOME_DNA_REPAIR",-0.138754380339529,3.84900703056691e-09,6.51032046313032e-08,"Mayo","DOWN: REACTOME_DNA_REPAIR","(Reactome) DNA Repair"
"87","REACTOME: DNA REPLICATION","DOWN",-0.113241944909113,0.000347845181184315,0.00235738451103828,"I45FvsI47F","DOWN: REACTOME_DNA_REPLICATION",-0.0829623519327329,1.17993067627535e-08,1.56970552888766e-07,"Mayo","DOWN: REACTOME_DNA_REPLICATION","(Reactome) DNA Replication"
"88","REACTOME: DNA STRAND ELONGATION","DOWN",-0.206640520419183,2.3496063048041e-05,0.000644709047049905,"I45FvsI47F","DOWN: REACTOME_DNA_STRAND_ELONGATION",-0.158607679725119,1.04769291424026e-08,1.44240512844241e-07,"Mayo","DOWN: REACTOME_DNA_STRAND_ELONGATION","(Reactome) DNA strand elongation"
"89","REACTOME: E2F MEDIATED REGULATION OF DNA REPLICATION","DOWN",-0.140452509808976,0.000863988541569913,0.0040164756581246,"I45FvsI47F","DOWN: REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION",-0.149512963236993,1.2582577554841e-11,7.09417705949129e-10,"Mayo","DOWN: REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION","(Reactome) E2F mediated regulation of DNA replication"
"90","REACTOME: ELONGATION ARREST AND RECOVERY","DOWN",-0.150970238829876,0.00123529585010328,0.00510921996825804,"I45FvsI47F","DOWN: REACTOME_ELONGATION_ARREST_AND_RECOVERY",-0.0681561265246975,8.32178460067838e-05,0.000281164192494929,"Mayo","DOWN: REACTOME_ELONGATION_ARREST_AND_RECOVERY","(Reactome) Elongation arrest and recovery"
"91","REACTOME: ENDOSOMAL SORTING COMPLEX REQUIRED FOR TRANSPORT ESCRT","DOWN",-0.0951357698755999,0.000987607665176376,0.00444362402957505,"I45FvsI47F","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT",-0.081288569564107,0.000363228187638846,0.00103879752213622,"Mayo","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT","(Reactome) Endosomal Sorting Complex Required For Transport (ESCRT)"
"92","REACTOME: EXTENSION OF TELOMERES","DOWN",-0.24851615456726,4.3101376972882e-05,0.000810947116445497,"I45FvsI47F","DOWN: REACTOME_EXTENSION_OF_TELOMERES",-0.12227208884893,7.49291171040435e-07,4.50335404320749e-06,"Mayo","DOWN: REACTOME_EXTENSION_OF_TELOMERES","(Reactome) Extension of Telomeres"
"93","REACTOME: EXTRINSIC PATHWAY FOR APOPTOSIS","UP",0.457995937553452,0.000278175599808942,0.00210031912607423,"I45FvsI47F","UP: REACTOME_EXTRINSIC_PATHWAY_FOR_APOPTOSIS",0.124267715095274,0.000349017140442492,0.00100300071428134,"Mayo","UP: REACTOME_EXTRINSIC_PATHWAY_FOR_APOPTOSIS","(Reactome) Extrinsic Pathway for Apoptosis"
"94","REACTOME: FANCONI ANEMIA PATHWAY","DOWN",-0.144608659415494,0.000310630575326601,0.00222585603339125,"I45FvsI47F","DOWN: REACTOME_FANCONI_ANEMIA_PATHWAY",-0.0986425998478423,6.07791817195391e-06,2.85565679190215e-05,"Mayo","DOWN: REACTOME_FANCONI_ANEMIA_PATHWAY","(Reactome) Fanconi Anemia pathway"
"95","REACTOME: FATTY ACID TRIACYLGLYCEROL AND KETONE BODY METABOLISM","UP",0.169105917982842,0.000798444592899577,0.00382234113622138,"I45FvsI47F","UP: REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM",0.0433270326655318,0.00120183586058804,0.0029831732891745,"Mayo","UP: REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM","(Reactome) Fatty acid, triacylglycerol, and ketone body metabolism"
"96","REACTOME: FORMATION OF RNA POL II ELONGATION COMPLEX ","DOWN",-0.169438096950733,0.000309685780741914,0.00222585603339125,"I45FvsI47F","DOWN: REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_",-0.105498960213617,3.83939399504886e-08,4.02286946029899e-07,"Mayo","DOWN: REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_","(Reactome) Formation of RNA Pol II elongation complex "
"97","REACTOME: FORMATION OF THE HIV1 EARLY ELONGATION COMPLEX","DOWN",-0.146950026799331,0.000626551743069826,0.00331428056852537,"I45FvsI47F","DOWN: REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX",-0.109402281809247,1.95869076675427e-07,1.44943116739816e-06,"Mayo","DOWN: REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX","(Reactome) Formation of the HIV-1 Early Elongation Complex"
"98","REACTOME: FORMATION OF TRANSCRIPTION COUPLED NER TC NER REPAIR COMPLEX","DOWN",-0.171598910661977,0.000410627715765115,0.00254491806596553,"I45FvsI47F","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX",-0.154266281186733,2.61285647377328e-10,7.54541967060381e-09,"Mayo","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","(Reactome) Formation of transcription-coupled NER (TC-NER) repair complex"
"99","REACTOME: G1 S TRANSITION","DOWN",-0.111874001064365,0.0017988124928956,0.00648610273880626,"I45FvsI47F","DOWN: REACTOME_G1_S_TRANSITION",-0.0884410098657151,3.89406979764225e-08,4.04436722842844e-07,"Mayo","DOWN: REACTOME_G1_S_TRANSITION","(Reactome) G1/S Transition"
"100","REACTOME: G2 M CHECKPOINTS","DOWN",-0.161703543531519,9.7011781217409e-05,0.00113685681114151,"I45FvsI47F","DOWN: REACTOME_G2_M_CHECKPOINTS",-0.197867158436013,2.06767531312773e-13,2.81794991800782e-11,"Mayo","DOWN: REACTOME_G2_M_CHECKPOINTS","(Reactome) G2/M Checkpoints"
"101","REACTOME: GLOBAL GENOMIC NER GG NER","DOWN",-0.170923466104492,0.00205396764723312,0.00704485854615018,"I45FvsI47F","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER",-0.143938000856477,8.53252255050096e-08,7.59586969909259e-07,"Mayo","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER","(Reactome) Global Genomic NER (GG-NER)"
"102","REACTOME: GLUCOSE METABOLISM","UP",0.413020665580921,0.00162002863220652,0.0060549242898084,"I45FvsI47F","UP: REACTOME_GLUCOSE_METABOLISM",0.0538419073120547,0.00109183638971965,0.00273884382505946,"Mayo","UP: REACTOME_GLUCOSE_METABOLISM","(Reactome) Glucose metabolism"
"103","REACTOME: GLYCEROPHOSPHOLIPID BIOSYNTHESIS","DOWN",-0.129973715804694,0.000862024325743711,0.0040164756581246,"I45FvsI47F","DOWN: REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS",-0.0521723390229983,0.000201705832133821,0.00061079208502927,"Mayo","DOWN: REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS","(Reactome) Glycerophospholipid biosynthesis"
"104","REACTOME: GLYCOGEN BREAKDOWN GLYCOGENOLYSIS","UP",0.262418427709788,8.17771899382486e-05,0.00107377528468359,"I45FvsI47F","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS",0.184829155791553,2.00814739630265e-07,1.47679907902009e-06,"Mayo","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS","(Reactome) Glycogen breakdown (glycogenolysis)"
"105","REACTOME: HEPARAN SULFATE HEPARIN HS GAG METABOLISM","UP",0.143505843489126,0.00231171044417035,0.00758214066965495,"I45FvsI47F","UP: REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM",0.0971371333425746,1.75957825757881e-05,7.30996721745019e-05,"Mayo","UP: REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM","(Reactome) Heparan sulfate/heparin (HS-GAG) metabolism"
"106","REACTOME: HIV LIFE CYCLE","DOWN",-0.104576237759619,0.00208396582547474,0.00712602295945011,"I45FvsI47F","DOWN: REACTOME_HIV_LIFE_CYCLE",-0.0962727173647757,2.22977847806535e-09,4.19056780639583e-08,"Mayo","DOWN: REACTOME_HIV_LIFE_CYCLE","(Reactome) HIV Life Cycle"
"107","REACTOME: HOMOLOGOUS RECOMBINATION REPAIR OF REPLICATION INDEPENDENT DOUBLE STRAND BREAKS","DOWN",-0.193239979264284,0.000690662870183978,0.00349625736644489,"I45FvsI47F","DOWN: REACTOME_HOMOLOGOUS_RECOMBINATION_REPAIR_OF_REPLICATION_INDEPENDENT_DOUBLE_STRAND_BREAKS",-0.0916617848065707,0.000884521756944412,0.00227174351458174,"Mayo","DOWN: REACTOME_HOMOLOGOUS_RECOMBINATION_REPAIR_OF_REPLICATION_INDEPENDENT_DOUBLE_STRAND_BREAKS","(Reactome) Homologous recombination repair of replication-independent double-strand breaks"
"108","REACTOME: INHIBITION OF THE PROTEOLYTIC ACTIVITY OF APC C REQUIRED FOR THE ONSET OF ANAPHASE BY MITOTIC SPINDLE CHECKPOINT COMPONENTS","DOWN",-0.220265426315266,5.10997926924255e-05,0.000848392197854419,"I45FvsI47F","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS",-0.140508215145214,2.93551764517743e-07,2.0316169634937e-06,"Mayo","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","(Reactome) Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components"
"109","REACTOME: ION CHANNEL TRANSPORT","DOWN",-0.277819651578732,0.000457121920207675,0.00267844875121685,"I45FvsI47F","DOWN: REACTOME_ION_CHANNEL_TRANSPORT",-0.180717353894748,1.12591724515516e-05,4.93735562319892e-05,"Mayo","DOWN: REACTOME_ION_CHANNEL_TRANSPORT","(Reactome) Ion channel transport"
"110","REACTOME: ION TRANSPORT BY P TYPE ATPASES","DOWN",-0.258790575907973,0.00124659826150873,0.00513708074797554,"I45FvsI47F","DOWN: REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES",-0.0927925931739103,2.89991726478756e-05,0.000111840457378126,"Mayo","DOWN: REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES","(Reactome) Ion transport by P-type ATPases"
"111","REACTOME: IONOTROPIC ACTIVITY OF KAINATE RECEPTORS","DOWN",-0.801668796425322,1.01144388536351e-05,0.00051721562319725,"I45FvsI47F","DOWN: REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS",-0.275798767519159,7.05604732737219e-08,6.52684377781928e-07,"Mayo","DOWN: REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS","(Reactome) Ionotropic activity of Kainate Receptors"
"112","REACTOME: LAGGING STRAND SYNTHESIS","DOWN",-0.177705390888442,0.000261598837876196,0.00204374092090778,"I45FvsI47F","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS",-0.134825010588559,3.30227422265726e-07,2.26005357203827e-06,"Mayo","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS","(Reactome) Lagging Strand Synthesis"
"113","REACTOME: LATE PHASE OF HIV LIFE CYCLE","DOWN",-0.115925697897971,0.000756760516906991,0.00370154600661028,"I45FvsI47F","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE",-0.106106962072853,3.20981479453938e-09,5.6722697264696e-08,"Mayo","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","(Reactome) Late Phase of HIV Life Cycle"
"114","REACTOME: LOSS OF NLP FROM MITOTIC CENTROSOMES","DOWN",-0.137802830739641,0.000203172685901573,0.00175822516645592,"I45FvsI47F","DOWN: REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES",-0.100680336344402,6.95652802673748e-08,6.48545605012376e-07,"Mayo","DOWN: REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES","(Reactome) Loss of Nlp from mitotic centrosomes"
"115","REACTOME: M G1 TRANSITION","DOWN",-0.127719647095996,0.00201123259819619,0.0069898363195603,"I45FvsI47F","DOWN: REACTOME_M_G1_TRANSITION",-0.102739790871375,1.82091893574189e-06,9.88976155925872e-06,"Mayo","DOWN: REACTOME_M_G1_TRANSITION","(Reactome) M/G1 Transition"
"116","REACTOME: METABOLISM OF CARBOHYDRATES","UP",0.13854919536221,0.00249746003455106,0.00800467959792007,"I45FvsI47F","UP: REACTOME_METABOLISM_OF_CARBOHYDRATES",0.0369112933810877,0.00262469729780439,0.00605778089785653,"Mayo","UP: REACTOME_METABOLISM_OF_CARBOHYDRATES","(Reactome) Metabolism of carbohydrates"
"117","REACTOME: METABOLISM OF NON CODING RNA","DOWN",-0.124048253818432,0.0012752101553895,0.00523580811975615,"I45FvsI47F","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA",-0.128737737385337,2.94752483336708e-07,2.0316169634937e-06,"Mayo","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA","(Reactome) Metabolism of non-coding RNA"
"118","REACTOME: MICRORNA MIRNA BIOGENESIS","DOWN",-0.198276651098323,7.8511267110399e-05,0.00105149018451427,"I45FvsI47F","DOWN: REACTOME_MICRORNA_MIRNA_BIOGENESIS",-0.0998517349486603,0.000188923070692477,0.000576507514690445,"Mayo","DOWN: REACTOME_MICRORNA_MIRNA_BIOGENESIS","(Reactome) MicroRNA (miRNA) Biogenesis"
"119","REACTOME: MITOTIC G2 G2 M PHASES","DOWN",-0.142978195248253,0.000157227013839257,0.00147400325474304,"I45FvsI47F","DOWN: REACTOME_MITOTIC_G2_G2_M_PHASES",-0.124808003265672,1.84725587912583e-11,9.11312900368742e-10,"Mayo","DOWN: REACTOME_MITOTIC_G2_G2_M_PHASES","(Reactome) Mitotic G2-G2/M phases"
"120","REACTOME: MITOTIC M M G1 PHASES","DOWN",-0.131525715654759,0.000130548744222944,0.00136288458785384,"I45FvsI47F","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES",-0.0839499171436079,6.52637857467459e-08,6.18314772553457e-07,"Mayo","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES","(Reactome) Mitotic M-M/G1 phases"
"121","REACTOME: MITOTIC PROMETAPHASE","DOWN",-0.134889608767712,0.000881168569252028,0.00404618220574911,"I45FvsI47F","DOWN: REACTOME_MITOTIC_PROMETAPHASE",-0.0649644393679827,3.03949630304504e-05,0.000116464842161985,"Mayo","DOWN: REACTOME_MITOTIC_PROMETAPHASE","(Reactome) Mitotic Prometaphase"
"122","REACTOME: MRNA 3 END PROCESSING","DOWN",-0.295904436447607,8.67134996669458e-05,0.00109387892534461,"I45FvsI47F","DOWN: REACTOME_MRNA_3_END_PROCESSING",-0.0740310883166804,0.000109088347466578,0.000356797246962508,"Mayo","DOWN: REACTOME_MRNA_3_END_PROCESSING","(Reactome) mRNA 3'-end processing"
"123","REACTOME: MRNA CAPPING","DOWN",-0.135714791357273,0.000583998158885026,0.00320486794510075,"I45FvsI47F","DOWN: REACTOME_MRNA_CAPPING",-0.149922750345274,2.27395930797265e-10,6.90350723240927e-09,"Mayo","DOWN: REACTOME_MRNA_CAPPING","(Reactome) mRNA Capping"
"124","REACTOME: MRNA DECAY BY 3 TO 5 EXORIBONUCLEASE","DOWN",-0.212403750536953,6.31218785767714e-05,0.000934369913142998,"I45FvsI47F","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE",-0.235280776815058,5.58119434536231e-08,5.42478950119049e-07,"Mayo","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE","(Reactome) mRNA Decay by 3' to 5' Exoribonuclease"
"125","REACTOME: MRNA DECAY BY 5 TO 3 EXORIBONUCLEASE","DOWN",-0.276044994219828,0.000161297035047509,0.00147694582891677,"I45FvsI47F","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE",-0.0800045952172526,0.000440571988001191,0.00121877858362946,"Mayo","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE","(Reactome) mRNA Decay by 5' to 3' Exoribonuclease"
"126","REACTOME: MRNA PROCESSING","DOWN",-0.203088772770636,4.97477821691829e-05,0.000847973559701981,"I45FvsI47F","DOWN: REACTOME_MRNA_PROCESSING",-0.0867048728911615,4.89342540321348e-07,3.11495466527138e-06,"Mayo","DOWN: REACTOME_MRNA_PROCESSING","(Reactome) mRNA Processing"
"127","REACTOME: NEP NS2 INTERACTS WITH THE CELLULAR EXPORT MACHINERY","DOWN",-0.123006596174593,0.000839172485623652,0.00395007969174313,"I45FvsI47F","DOWN: REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY",-0.124579996807808,8.7702298578993e-07,5.14057037215484e-06,"Mayo","DOWN: REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY","(Reactome) NEP/NS2 Interacts with the Cellular Export Machinery"
"128","REACTOME: NUCLEOTIDE EXCISION REPAIR","DOWN",-0.166327365412643,0.00223503150854464,0.00741713996198443,"I45FvsI47F","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR",-0.131758370514157,2.9872115047518e-08,3.21532583784193e-07,"Mayo","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR","(Reactome) Nucleotide Excision Repair"
"129","REACTOME: O LINKED GLYCOSYLATION OF MUCINS","DOWN",-0.305858618584152,3.99078381177664e-05,0.000787654699692758,"I45FvsI47F","DOWN: REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS",-0.083686711462631,2.5445235978581e-05,9.97588059557614e-05,"Mayo","DOWN: REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS","(Reactome) O-linked glycosylation of mucins"
"130","REACTOME: PHOSPHORYLATION OF THE APC C","DOWN",-0.14363101663625,0.000132549426356544,0.00136347108783316,"I45FvsI47F","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C",-0.148320254672425,1.57481292599226e-08,1.94226927539045e-07,"Mayo","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C","(Reactome) Phosphorylation of the APC/C"
"131","REACTOME: PLATELET SENSITIZATION BY LDL","UP",0.124252422441136,0.00177201976017585,0.00643071687160592,"I45FvsI47F","UP: REACTOME_PLATELET_SENSITIZATION_BY_LDL",0.0754190923161594,0.000117921253601181,0.000381472033507644,"Mayo","UP: REACTOME_PLATELET_SENSITIZATION_BY_LDL","(Reactome) Platelet sensitization by LDL"
"132","REACTOME: POL SWITCHING","DOWN",-0.19358212227755,0.00013380685979318,0.00136347108783316,"I45FvsI47F","DOWN: REACTOME_POL_SWITCHING",-0.119120187788435,1.11072751807388e-06,6.32260279518976e-06,"Mayo","DOWN: REACTOME_POL_SWITCHING","(Reactome) Polymerase switching"
"133","REACTOME: PPARA ACTIVATES GENE EXPRESSION","UP",0.0995061908917428,0.00306342005610046,0.00931445287327842,"I45FvsI47F","UP: REACTOME_PPARA_ACTIVATES_GENE_EXPRESSION",0.0716725859076717,3.16886021444911e-08,3.38011756207905e-07,"Mayo","UP: REACTOME_PPARA_ACTIVATES_GENE_EXPRESSION","(Reactome) PPARA Activates Gene Expression"
"134","REACTOME: PROCESSING OF CAPPED INTRON CONTAINING PRE MRNA","DOWN",-0.221425572136684,5.53111106247326e-05,0.000901811586272815,"I45FvsI47F","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",-0.0696096605803276,0.000120264272872654,0.000386861568188146,"Mayo","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA","(Reactome) Processing of Capped Intron-Containing Pre-mRNA"
"135","REACTOME: PROCESSING OF CAPPED INTRONLESS PRE MRNA","DOWN",-0.126655550349681,0.00075051256465435,0.00369813183892181,"I45FvsI47F","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA",-0.0661164510894166,0.000253658564220499,0.00074709388068923,"Mayo","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA","(Reactome) Processing of Capped Intronless Pre-mRNA"
"136","REACTOME: PROCESSING OF INTRONLESS PRE MRNAS","DOWN",-0.176165978540081,0.000182408305551758,0.0016031979980135,"I45FvsI47F","DOWN: REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS",-0.0655069496284975,0.00344590368753115,0.00780105156029997,"Mayo","DOWN: REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS","(Reactome) Processing of Intronless Pre-mRNAs"
"137","REACTOME: PROCESSIVE SYNTHESIS ON THE LAGGING STRAND","DOWN",-0.162242616955498,0.00139218612805995,0.00553430881295915,"I45FvsI47F","DOWN: REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND",-0.119431587728725,7.16595728646493e-06,3.24562683560128e-05,"Mayo","DOWN: REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND","(Reactome) Processive synthesis on the lagging strand"
"138","REACTOME: RECRUITMENT OF MITOTIC CENTROSOME PROTEINS AND COMPLEXES","DOWN",-0.171849811415999,6.13147357164636e-05,0.000934369913142998,"I45FvsI47F","DOWN: REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES",-0.118364855386497,5.2544685197931e-09,8.2950543032467e-08,"Mayo","DOWN: REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES","(Reactome) Recruitment of mitotic centrosome proteins and complexes"
"139","REACTOME: REGULATION OF GLUCOKINASE BY GLUCOKINASE REGULATORY PROTEIN","DOWN",-0.112207717437691,0.00157626019558071,0.0059911627307604,"I45FvsI47F","DOWN: REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN",-0.146964850052356,1.23167766099781e-07,1.00572851766994e-06,"Mayo","DOWN: REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN","(Reactome) Regulation of Glucokinase by Glucokinase Regulatory Protein"
"140","REACTOME: REGULATORY RNA PATHWAYS","DOWN",-0.254770885687558,3.11562139621618e-05,0.000742222857907549,"I45FvsI47F","DOWN: REACTOME_REGULATORY_RNA_PATHWAYS",-0.0991390751053824,0.0001451555919115,0.000457085693678767,"Mayo","DOWN: REACTOME_REGULATORY_RNA_PATHWAYS","(Reactome) Regulatory RNA pathways"
