"","X","Direction","logFC.x","P.Value.x","assay.x","path_dir.x","logFC.y","P.Value.y","assay.y","path_dir.y","logFC","P.Value","assay","path_dir"
"67","REACTOME: NUCLEOTIDE EXCISION REPAIR","DOWN",-0.166327365412643,0.00223503150854464,"I45FvsI47F","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR",-0.131758370514157,2.9872115047518e-08,"Mayo","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR",-0.0833023471150806,0.000762811573047197,"MSBB","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR"
"68","REACTOME: PHOSPHORYLATION OF THE APC C","DOWN",-0.14363101663625,0.000132549426356544,"I45FvsI47F","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C",-0.148320254672425,1.57481292599226e-08,"Mayo","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C",-0.158386401756927,9.1520021978937e-07,"MSBB","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C"
"69","REACTOME: POL SWITCHING","DOWN",-0.19358212227755,0.00013380685979318,"I45FvsI47F","DOWN: REACTOME_POL_SWITCHING",-0.119120187788435,1.11072751807388e-06,"Mayo","DOWN: REACTOME_POL_SWITCHING",-0.077693705991994,0.0012351451290955,"MSBB","DOWN: REACTOME_POL_SWITCHING"
"70","REACTOME: PROCESSING OF CAPPED INTRONLESS PRE MRNA","DOWN",-0.126655550349681,0.00075051256465435,"I45FvsI47F","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA",-0.0661164510894166,0.000253658564220499,"Mayo","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA",-0.0690338408996181,0.00252526193285738,"MSBB","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA"
"71","REACTOME: REPAIR SYNTHESIS FOR GAP FILLING BY DNA POL IN TC NER","DOWN",-0.255377017947404,0.000144035751140485,"I45FvsI47F","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER",-0.0969946050021152,0.000222231019601785,"Mayo","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER",-0.0838417634175579,0.00190169169884666,"MSBB","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER"
"72","REACTOME: RESOLUTION OF AP SITES VIA THE MULTIPLE NUCLEOTIDE PATCH REPLACEMENT PATHWAY","DOWN",-0.203206416816716,0.000261046973300986,"I45FvsI47F","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY",-0.180645403332889,3.95760498672783e-08,"Mayo","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY",-0.136619832046187,9.76775158844973e-06,"MSBB","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY"
"73","REACTOME: RESOLUTION OF AP SITES VIA THE SINGLE NUCLEOTIDE REPLACEMENT PATHWAY","DOWN",-0.160453486746897,0.000447771295884417,"I45FvsI47F","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY",-0.209520486241217,1.04588274373583e-07,"Mayo","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY",-0.175258042761755,4.62934261283001e-06,"MSBB","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY"
"74","REACTOME: RNA POL I RNA POL III AND MITOCHONDRIAL TRANSCRIPTION","DOWN",-0.118753230027268,0.000321263967842136,"I45FvsI47F","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION",-0.0917787574081557,5.96266468897742e-05,"Mayo","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION",-0.0957043753870631,0.00180160086092858,"MSBB","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION"
"75","REACTOME: RNA POL I TRANSCRIPTION INITIATION","DOWN",-0.165578180313535,0.000659719982813562,"I45FvsI47F","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION",-0.140755806099514,1.14912083654609e-08,"Mayo","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION",-0.100851816627238,0.000589192181896089,"MSBB","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION"
"76","REACTOME: RNA POL II PRE TRANSCRIPTION EVENTS","DOWN",-0.134254655571894,0.000604310673585872,"I45FvsI47F","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS",-0.109539487359415,1.48663043663481e-09,"Mayo","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS",-0.0763572397284947,0.000653483606086142,"MSBB","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS"
"77","REACTOME: RNA POL II TRANSCRIPTION","DOWN",-0.17353796221891,8.38335656021124e-05,"I45FvsI47F","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION",-0.10160787946639,1.4692401309454e-09,"Mayo","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION",-0.0689769761428948,0.00086154491671016,"MSBB","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION"
"78","REACTOME: RNA POL III TRANSCRIPTION","DOWN",-0.122705933435405,0.00087414343009261,"I45FvsI47F","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION",-0.128706726055481,1.82477409501872e-07,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION",-0.153216009128034,2.50702611068255e-06,"MSBB","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION"
"79","REACTOME: RNA POL III TRANSCRIPTION INITIATION FROM TYPE 3 PROMOTER","DOWN",-0.10611913634713,0.00166399589889359,"I45FvsI47F","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER",-0.153033006978388,2.48147806180265e-08,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER",-0.181341559164347,5.88092628153096e-07,"MSBB","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER"
"80","REACTOME: TRANSCRIPTION","DOWN",-0.154831392560746,0.000134529147332872,"I45FvsI47F","DOWN: REACTOME_TRANSCRIPTION",-0.0872586020286032,1.71785312611578e-07,"Mayo","DOWN: REACTOME_TRANSCRIPTION",-0.0775303874853397,0.000553126151769235,"MSBB","DOWN: REACTOME_TRANSCRIPTION"
"81","REACTOME: TRANSCRIPTION COUPLED NER TC NER","DOWN",-0.214295027999933,0.000165417932838678,"I45FvsI47F","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER",-0.142752642218192,8.74447768951326e-10,"Mayo","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER",-0.105944593403562,5.71505338169072e-05,"MSBB","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER"
"82","REACTOME: YAP1 AND WWTR1 TAZ STIMULATED GENE EXPRESSION","UP",0.191417297050548,0.00139716665879997,"I45FvsI47F","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION",0.273987907921212,6.03452584621949e-14,"Mayo","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION",0.240203548592178,5.41832169523112e-07,"MSBB","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION"
"83","ST: P38 MAPK PATHWAY","UP",0.122951430201609,0.000439247897608066,"I45FvsI47F","UP: ST_P38_MAPK_PATHWAY",0.0610498870757871,0.000292694359287893,"Mayo","UP: ST_P38_MAPK_PATHWAY",0.0828171286888824,0.000360971793333142,"MSBB","UP: ST_P38_MAPK_PATHWAY"
