"","X","Direction.x","logFC.x","P.Value.x","assay.x","path_dir.x","Direction.y","logFC.y","P.Value.y","assay.y","path_dir.y"
"101","PID_DELTA_NP63_PATHWAY","UP",0.0995800774207101,2.56117061872622e-05,"Mayo","UP: PID_DELTA_NP63_PATHWAY","UP",0.105112795005853,0.00037116194628481,"MSBB","UP: PID_DELTA_NP63_PATHWAY"
"102","PID_DNA_PK_PATHWAY","DOWN",-0.154283726000395,9.3771185619429e-12,"Mayo","DOWN: PID_DNA_PK_PATHWAY","DOWN",-0.0720908666091603,0.00166843542222618,"MSBB","DOWN: PID_DNA_PK_PATHWAY"
"103","PID_ECADHERIN_NASCENT_AJ_PATHWAY","UP",0.0472582414908285,0.00307136517078767,"Mayo","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY","UP",0.0754796557939005,3.66652030803344e-05,"MSBB","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"104","PID_ECADHERIN_STABILIZATION_PATHWAY","UP",0.100104435961611,2.67012066562623e-08,"Mayo","UP: PID_ECADHERIN_STABILIZATION_PATHWAY","UP",0.0690092182787476,0.00248955469824772,"MSBB","UP: PID_ECADHERIN_STABILIZATION_PATHWAY"
"105","PID_ERBB4_PATHWAY","UP",0.0394889846198929,0.00399480721475183,"Mayo","UP: PID_ERBB4_PATHWAY","UP",0.0911365965101091,1.66091838342425e-08,"MSBB","UP: PID_ERBB4_PATHWAY"
"106","PID_FAK_PATHWAY","UP",0.103861769073805,2.73962966190017e-13,"Mayo","UP: PID_FAK_PATHWAY","UP",0.0824647950916504,6.86698908331751e-06,"MSBB","UP: PID_FAK_PATHWAY"
"107","PID_FCER1_PATHWAY","UP",0.0849769340866406,0.000467447787724942,"Mayo","UP: PID_FCER1_PATHWAY","UP",0.119623486106315,2.251839581446e-05,"MSBB","UP: PID_FCER1_PATHWAY"
"108","PID_FGF_PATHWAY","UP",0.117314842011834,9.27724449058583e-09,"Mayo","UP: PID_FGF_PATHWAY","UP",0.0676083146796157,0.00148768025074386,"MSBB","UP: PID_FGF_PATHWAY"
"109","PID_FOXO_PATHWAY","UP",0.0866300121268614,6.56181891315783e-06,"Mayo","UP: PID_FOXO_PATHWAY","UP",0.0918478146380733,0.000133523276208059,"MSBB","UP: PID_FOXO_PATHWAY"
"110","PID_FRA_PATHWAY","UP",0.207423157069873,1.55195485583403e-07,"Mayo","UP: PID_FRA_PATHWAY","UP",0.16964442575996,0.000558428883676899,"MSBB","UP: PID_FRA_PATHWAY"
"111","PID_GLYPICAN_1PATHWAY","UP",0.296920657224912,2.16897713866537e-10,"Mayo","UP: PID_GLYPICAN_1PATHWAY","UP",0.172540404357178,0.00259867631152854,"MSBB","UP: PID_GLYPICAN_1PATHWAY"
"112","PID_GMCSF_PATHWAY","UP",0.0792858348312006,0.00371090281140358,"Mayo","UP: PID_GMCSF_PATHWAY","UP",0.105670929897089,0.00216310867152816,"MSBB","UP: PID_GMCSF_PATHWAY"
"113","PID_HES_HEY_PATHWAY","UP",0.0836556643327862,0.000537772199658259,"Mayo","UP: PID_HES_HEY_PATHWAY","UP",0.170027341185687,1.18888669152561e-07,"MSBB","UP: PID_HES_HEY_PATHWAY"
"114","PID_HIF1_TFPATHWAY","UP",0.159421088973496,7.05875241449876e-06,"Mayo","UP: PID_HIF1_TFPATHWAY","UP",0.126190890688611,0.00132630093758602,"MSBB","UP: PID_HIF1_TFPATHWAY"
"115","PID_HIF2PATHWAY","UP",0.116060281076196,0.00011123851591576,"Mayo","UP: PID_HIF2PATHWAY","UP",0.108688488582503,0.0018035972383685,"MSBB","UP: PID_HIF2PATHWAY"
"116","PID_IFNG_PATHWAY","UP",0.0427878574345153,0.00259345984815975,"Mayo","UP: PID_IFNG_PATHWAY","UP",0.0460251550957954,0.00266533953652457,"MSBB","UP: PID_IFNG_PATHWAY"
"117","PID_IL3_PATHWAY","UP",0.0723766840363999,0.00249814661722897,"Mayo","UP: PID_IL3_PATHWAY","UP",0.117873086366772,0.000356130191523041,"MSBB","UP: PID_IL3_PATHWAY"
"118","PID_IL8_CXCR1_PATHWAY","DOWN",-0.105985350082364,0.000261495378194434,"Mayo","DOWN: PID_IL8_CXCR1_PATHWAY","DOWN",-0.107513535372308,0.000274585003940481,"MSBB","DOWN: PID_IL8_CXCR1_PATHWAY"
"119","PID_INTEGRIN_A4B1_PATHWAY","UP",0.128387201866309,2.07926373988137e-07,"Mayo","UP: PID_INTEGRIN_A4B1_PATHWAY","UP",0.160020207661015,2.18170403245641e-05,"MSBB","UP: PID_INTEGRIN_A4B1_PATHWAY"
"120","PID_INTEGRIN_CS_PATHWAY","UP",0.192407220259258,4.55026174435518e-09,"Mayo","UP: PID_INTEGRIN_CS_PATHWAY","UP",0.191660363549847,7.49897108859735e-06,"MSBB","UP: PID_INTEGRIN_CS_PATHWAY"
"121","PID_INTEGRIN3_PATHWAY","UP",0.112081728318921,1.85054565662126e-05,"Mayo","UP: PID_INTEGRIN3_PATHWAY","UP",0.135660167615379,0.00125438543270045,"MSBB","UP: PID_INTEGRIN3_PATHWAY"
"122","PID_INTEGRIN4_PATHWAY","UP",0.260798923389438,2.07515160239133e-09,"Mayo","UP: PID_INTEGRIN4_PATHWAY","UP",0.279306695860351,8.829784742685e-06,"MSBB","UP: PID_INTEGRIN4_PATHWAY"
"123","PID_INTEGRIN5_PATHWAY","UP",0.19542260555042,2.76700910747244e-07,"Mayo","UP: PID_INTEGRIN5_PATHWAY","UP",0.318830485556607,2.43057416746202e-05,"MSBB","UP: PID_INTEGRIN5_PATHWAY"
"124","PID_LYSOPHOSPHOLIPID_PATHWAY","UP",0.0376904722849012,0.0020623924864877,"Mayo","UP: PID_LYSOPHOSPHOLIPID_PATHWAY","UP",0.0711667926415071,1.14882671960556e-05,"MSBB","UP: PID_LYSOPHOSPHOLIPID_PATHWAY"
"125","PID_MYC_REPRESS_PATHWAY","UP",0.161903343604354,5.27498067476438e-07,"Mayo","UP: PID_MYC_REPRESS_PATHWAY","UP",0.195557369720179,4.73668462265336e-06,"MSBB","UP: PID_MYC_REPRESS_PATHWAY"
"126","PID_NECTIN_PATHWAY","UP",0.097260780883103,4.7859280060487e-07,"Mayo","UP: PID_NECTIN_PATHWAY","UP",0.105699447694812,1.57657152849745e-05,"MSBB","UP: PID_NECTIN_PATHWAY"
"127","PID_NFAT_3PATHWAY","DOWN",-0.0957006331728187,4.99701122168816e-06,"Mayo","DOWN: PID_NFAT_3PATHWAY","DOWN",-0.0836143109163765,0.00044399248494065,"MSBB","DOWN: PID_NFAT_3PATHWAY"
"128","PID_NFKAPPAB_CANONICAL_PATHWAY","UP",0.148415210365095,1.71836330661287e-05,"Mayo","UP: PID_NFKAPPAB_CANONICAL_PATHWAY","UP",0.117139558959549,0.0015781608476206,"MSBB","UP: PID_NFKAPPAB_CANONICAL_PATHWAY"
"129","PID_PDGFRA_PATHWAY","UP",0.177375409008796,6.20309066356489e-09,"Mayo","UP: PID_PDGFRA_PATHWAY","UP",0.128364265586603,0.000564291592241805,"MSBB","UP: PID_PDGFRA_PATHWAY"
"130","PID_PDGFRB_PATHWAY","UP",0.0645384939456008,1.03089286407235e-08,"Mayo","UP: PID_PDGFRB_PATHWAY","UP",0.0736229247260526,7.04520306635446e-06,"MSBB","UP: PID_PDGFRB_PATHWAY"
"131","PID_PLK1_PATHWAY","DOWN",-0.0953256878453667,2.94493050759527e-08,"Mayo","DOWN: PID_PLK1_PATHWAY","DOWN",-0.0599908140500786,0.00108872732770143,"MSBB","DOWN: PID_PLK1_PATHWAY"
"132","PID_PTP1B_PATHWAY","UP",0.20409360033157,7.42538086613124e-12,"Mayo","UP: PID_PTP1B_PATHWAY","UP",0.170693411434605,1.58236770681108e-05,"MSBB","UP: PID_PTP1B_PATHWAY"
"133","PID_RXR_VDR_PATHWAY","UP",0.0734887519359652,0.0011465894081688,"Mayo","UP: PID_RXR_VDR_PATHWAY","UP",0.0958748159011584,0.000835272508966765,"MSBB","UP: PID_RXR_VDR_PATHWAY"
"134","PID_S1P_META_PATHWAY","UP",0.0757115589385877,0.000449000336376599,"Mayo","UP: PID_S1P_META_PATHWAY","UP",0.0908109190546141,0.00241880726522983,"MSBB","UP: PID_S1P_META_PATHWAY"
"135","PID_S1P_S1P1_PATHWAY","UP",0.0885547888309616,8.77429448349486e-05,"Mayo","UP: PID_S1P_S1P1_PATHWAY","UP",0.123126364194787,8.16312721939343e-06,"MSBB","UP: PID_S1P_S1P1_PATHWAY"
"136","PID_S1P_S1P3_PATHWAY","UP",0.18484405925969,5.30834211651515e-10,"Mayo","UP: PID_S1P_S1P3_PATHWAY","UP",0.142466139940826,8.51671771879739e-06,"MSBB","UP: PID_S1P_S1P3_PATHWAY"
"137","PID_SHP2_PATHWAY","UP",0.0827384520571972,8.61590897850269e-07,"Mayo","UP: PID_SHP2_PATHWAY","UP",0.0790470489582653,1.95260364558956e-05,"MSBB","UP: PID_SHP2_PATHWAY"
"138","PID_SMAD2_3NUCLEAR_PATHWAY","UP",0.084579643570808,9.88714999514023e-05,"Mayo","UP: PID_SMAD2_3NUCLEAR_PATHWAY","UP",0.102571458495271,3.47295946928586e-05,"MSBB","UP: PID_SMAD2_3NUCLEAR_PATHWAY"
"139","PID_SMAD2_3PATHWAY","UP",0.0684017705358397,0.000358556001604512,"Mayo","UP: PID_SMAD2_3PATHWAY","UP",0.0891026483200771,6.89507214600755e-05,"MSBB","UP: PID_SMAD2_3PATHWAY"
"140","PID_SYNDECAN_4_PATHWAY","UP",0.18502496710751,1.80912018210123e-09,"Mayo","UP: PID_SYNDECAN_4_PATHWAY","UP",0.169539211400861,0.000111341791058821,"MSBB","UP: PID_SYNDECAN_4_PATHWAY"
"141","PID_TGFBR_PATHWAY","UP",0.111593467241653,1.7481536774486e-08,"Mayo","UP: PID_TGFBR_PATHWAY","UP",0.115991488567072,2.8380966575801e-07,"MSBB","UP: PID_TGFBR_PATHWAY"
"142","PID_UPA_UPAR_PATHWAY","UP",0.214264917684722,7.68331931982794e-11,"Mayo","UP: PID_UPA_UPAR_PATHWAY","UP",0.160191509304265,0.000143673287663808,"MSBB","UP: PID_UPA_UPAR_PATHWAY"
"143","REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS","UP",0.22657089396666,1.61681098806672e-09,"Mayo","UP: REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS","UP",0.16474865846652,0.00053818835790195,"MSBB","UP: REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS"
"144","REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION","UP",0.0928087493011041,1.14777811063334e-06,"Mayo","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION","UP",0.105439737641744,0.000206130617858131,"MSBB","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION"
"145","REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS","DOWN",-0.205543053063274,2.13970242686312e-12,"Mayo","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS","DOWN",-0.140337451902985,4.75398432026232e-05,"MSBB","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS"
"146","REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS","DOWN",-0.0450162790573563,0.00254560050513798,"Mayo","DOWN: REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS","DOWN",-0.0821718412381409,0.000157802856666831,"MSBB","DOWN: REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS"
"147","REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX","DOWN",-0.18457086213737,3.09580006327827e-10,"Mayo","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX","DOWN",-0.104976128353231,0.000609047993428412,"MSBB","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX"
"148","REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS","DOWN",-0.0887741155696902,7.6679389423029e-05,"Mayo","DOWN: REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS","DOWN",-0.121106547082844,0.000255236360597201,"MSBB","DOWN: REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS"
"149","REACTOME_AMINE_LIGAND_BINDING_RECEPTORS","DOWN",-0.216922619900277,0.000283417111362338,"Mayo","DOWN: REACTOME_AMINE_LIGAND_BINDING_RECEPTORS","DOWN",-0.215672358808177,0.00326783328583421,"MSBB","DOWN: REACTOME_AMINE_LIGAND_BINDING_RECEPTORS"
"150","REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION","DOWN",-0.0726366228576345,1.56734148356197e-08,"Mayo","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION","DOWN",-0.0872945478426945,2.2246970895605e-07,"MSBB","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION"
"151","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.125915286268143,8.4887656633601e-08,"Mayo","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.133400217544939,2.78571232235137e-06,"MSBB","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B"
"152","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS","DOWN",-0.0834051245996101,5.57551084798088e-05,"Mayo","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS","DOWN",-0.121991117677718,7.1606026795741e-06,"MSBB","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS"
"153","REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1","DOWN",-0.08096598936093,5.90985405827102e-05,"Mayo","DOWN: REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1","DOWN",-0.116185803409881,6.80414282032155e-06,"MSBB","DOWN: REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1"
"154","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.121390893149432,9.42424154335351e-07,"Mayo","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.12388729853837,5.53296831263294e-06,"MSBB","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A"
"155","REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX","DOWN",-0.0977036412234549,5.4926191742157e-06,"Mayo","DOWN: REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX","DOWN",-0.109386956151696,7.29410119513073e-05,"MSBB","DOWN: REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX"
"156","REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX","DOWN",-0.152141638461256,8.92836938171524e-09,"Mayo","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX","DOWN",-0.105177700271729,0.00088573201718735,"MSBB","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX"
"157","REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C","DOWN",-0.0688292304740545,0.00109666335882453,"Mayo","DOWN: REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C","DOWN",-0.123097297704682,9.99870746803975e-06,"MSBB","DOWN: REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C"
"158","REACTOME_BASE_EXCISION_REPAIR","DOWN",-0.180976923329702,6.3197157297628e-08,"Mayo","DOWN: REACTOME_BASE_EXCISION_REPAIR","DOWN",-0.139108898527875,6.86718537874651e-06,"MSBB","DOWN: REACTOME_BASE_EXCISION_REPAIR"
"159","REACTOME_BASE_FREE_SUGAR_PHOSPHATE_REMOVAL_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY","DOWN",-0.214665614828937,6.59740896829656e-08,"Mayo","DOWN: REACTOME_BASE_FREE_SUGAR_PHOSPHATE_REMOVAL_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY","DOWN",-0.178256458589661,6.78302710521139e-06,"MSBB","DOWN: REACTOME_BASE_FREE_SUGAR_PHOSPHATE_REMOVAL_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY"
"160","REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN","DOWN",-0.0940004688178193,4.07556906201457e-05,"Mayo","DOWN: REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN","DOWN",-0.148297735945172,4.4485692344464e-07,"MSBB","DOWN: REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN"
"161","REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS","UP",0.135288951832936,2.77813223279085e-05,"Mayo","UP: REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS","UP",0.180041408397126,5.3246436379656e-07,"MSBB","UP: REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS"
"162","REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX","DOWN",-0.0786049603934815,9.33237296690267e-05,"Mayo","DOWN: REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX","DOWN",-0.110708733300392,4.23180046414685e-05,"MSBB","DOWN: REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX"
"163","REACTOME_CELL_CYCLE","DOWN",-0.086671470106766,8.24921196555363e-10,"Mayo","DOWN: REACTOME_CELL_CYCLE","DOWN",-0.0446609305045,0.00181719342596184,"MSBB","DOWN: REACTOME_CELL_CYCLE"
"164","REACTOME_CELL_CYCLE_CHECKPOINTS","DOWN",-0.110865099072168,1.36004013678085e-08,"Mayo","DOWN: REACTOME_CELL_CYCLE_CHECKPOINTS","DOWN",-0.10937958115868,4.91347397450647e-06,"MSBB","DOWN: REACTOME_CELL_CYCLE_CHECKPOINTS"
"165","REACTOME_CELL_CYCLE_MITOTIC","DOWN",-0.0914551741301154,3.61221212882045e-10,"Mayo","DOWN: REACTOME_CELL_CYCLE_MITOTIC","DOWN",-0.0516780579181418,0.00021110444828075,"MSBB","DOWN: REACTOME_CELL_CYCLE_MITOTIC"
"166","REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS","UP",0.25108263552435,6.11145362823382e-14,"Mayo","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS","UP",0.169136245820348,0.000303361949016515,"MSBB","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS"
"167","REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL","UP",0.139149693056539,7.13242644091156e-09,"Mayo","UP: REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL","UP",0.110625797042819,6.45196524435279e-05,"MSBB","UP: REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL"
"168","REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS","UP",0.316441248147917,3.64447876211844e-15,"Mayo","UP: REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS","UP",0.213990047293555,2.74202466251535e-05,"MSBB","UP: REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS"
"169","REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM","UP",0.155403788784079,1.66804642785437e-09,"Mayo","UP: REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM","UP",0.118606835869189,0.000194766595120423,"MSBB","UP: REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM"
"170","REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS","DOWN",-0.176923702973094,3.85304691377811e-05,"Mayo","DOWN: REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS","DOWN",-0.21141811356723,0.000258040992916114,"MSBB","DOWN: REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS"
"171","REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION","DOWN",-0.0459463598924286,1.37407852858857e-06,"Mayo","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION","DOWN",-0.0569006750471624,5.57591842409451e-06,"MSBB","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION"
"172","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.113775244795518,7.5232756820285e-06,"Mayo","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.128789524946473,1.02172646489437e-05,"MSBB","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE"
"173","REACTOME_CS_DS_DEGRADATION","UP",0.274821705884799,6.41763104437549e-11,"Mayo","UP: REACTOME_CS_DS_DEGRADATION","UP",0.177928138977896,0.000265066889462942,"MSBB","UP: REACTOME_CS_DS_DEGRADATION"
"174","REACTOME_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION","DOWN",-0.148855762089737,3.58568489034623e-06,"Mayo","DOWN: REACTOME_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION","DOWN",-0.112066275641975,0.000856965416723138,"MSBB","DOWN: REACTOME_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION"
"175","REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_","DOWN",-0.0472633964162614,0.00204426636613789,"Mayo","DOWN: REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_","DOWN",-0.096584685739068,1.23391500833414e-05,"MSBB","DOWN: REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_"
"176","REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY","DOWN",-0.107723633558524,2.51916319978123e-07,"Mayo","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY","DOWN",-0.0573855446104241,0.00115861880061037,"MSBB","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY"
"177","REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP","DOWN",-0.176650929931267,1.03582323999611e-07,"Mayo","DOWN: REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP","DOWN",-0.106302240044848,0.000224562483362227,"MSBB","DOWN: REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP"
"178","REACTOME_DNA_REPAIR","DOWN",-0.138754380339529,3.84900703056691e-09,"Mayo","DOWN: REACTOME_DNA_REPAIR","DOWN",-0.0726497381076563,0.000602975605952911,"MSBB","DOWN: REACTOME_DNA_REPAIR"
"179","REACTOME_DNA_REPLICATION","DOWN",-0.0829623519327329,1.17993067627535e-08,"Mayo","DOWN: REACTOME_DNA_REPLICATION","DOWN",-0.0634829979546979,9.55825712223327e-05,"MSBB","DOWN: REACTOME_DNA_REPLICATION"
"180","REACTOME_DNA_STRAND_ELONGATION","DOWN",-0.158607679725119,1.04769291424026e-08,"Mayo","DOWN: REACTOME_DNA_STRAND_ELONGATION","DOWN",-0.0931867007592055,0.00110093672917225,"MSBB","DOWN: REACTOME_DNA_STRAND_ELONGATION"
"181","REACTOME_DSCAM_INTERACTIONS","DOWN",-0.191070318008978,1.55268589909707e-07,"Mayo","DOWN: REACTOME_DSCAM_INTERACTIONS","DOWN",-0.198087260568813,3.66964128318555e-05,"MSBB","DOWN: REACTOME_DSCAM_INTERACTIONS"
"182","REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS","DOWN",-0.244529460148673,2.40364806111026e-08,"Mayo","DOWN: REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS","DOWN",-0.186455243438056,9.21299610242202e-05,"MSBB","DOWN: REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS"
"183","REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT","DOWN",-0.081288569564107,0.000363228187638846,"Mayo","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT","DOWN",-0.0970075060545582,2.79592615814974e-05,"MSBB","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT"
"184","REACTOME_EXTENSION_OF_TELOMERES","DOWN",-0.12227208884893,7.49291171040435e-07,"Mayo","DOWN: REACTOME_EXTENSION_OF_TELOMERES","DOWN",-0.114074626518113,3.61093527370454e-05,"MSBB","DOWN: REACTOME_EXTENSION_OF_TELOMERES"
"185","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.154266281186733,2.61285647377328e-10,"Mayo","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.117160737768224,8.34549293884774e-05,"MSBB","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX"
"186","REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS","DOWN",-0.114093418541381,3.42655535668654e-05,"Mayo","DOWN: REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS","DOWN",-0.105398272563863,0.000375807503983363,"MSBB","DOWN: REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS"
"187","REACTOME_G_ALPHA_S_SIGNALLING_EVENTS","DOWN",-0.085890765300291,2.59494891171181e-05,"Mayo","DOWN: REACTOME_G_ALPHA_S_SIGNALLING_EVENTS","DOWN",-0.0870679953731199,0.000160631843365788,"MSBB","DOWN: REACTOME_G_ALPHA_S_SIGNALLING_EVENTS"
